*------------------------------------------------------------*
User:                301152869
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35381      proc sort data=WORK.IMPUTE_0FYP6_9_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_0FYP6_9_DMDBVAROUT;
35382      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
35383      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.IMPUTE_0FYP6_9_DMDBVAROUT.
NOTE: The data set WORK.IMPUTE_0FYP6_9_DMDBVAROUT has 14 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35384      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
35385      merge WORK.IMPUTE_0FYP6_9_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_0FYP6_9_DMDBVAROUT(in=_a) _imputeVar(in=_b);
35386      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
35387      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
35388      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
35389      end;
MPRINT(EM_DIAGRAM):   end;
35390      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
35391      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
35392      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
35393      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
35394      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
35395      when('RANGE') value=(max-min);
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min);
35396      when('MIDRANGE') value=(max+min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max+min)/2;
35397      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
35398      end;
MPRINT(EM_DIAGRAM):   end;
35399      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
35400      end;
MPRINT(EM_DIAGRAM):   end;
35401      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   bore =3.3026530612;
MPRINT(EM_DIAGRAM):   price =12773.191919;
MPRINT(EM_DIAGRAM):   stroke =3.2513265306;
NOTE: There were 14 observations read from the data set WORK.IMPUTE_0FYP6_9_DMDBVAROUT.
NOTE: There were 3 observations read from the data set WORK._IMPUTEVAR.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data WORK._IMPUTEDMDB;
2         + bore                            =3.3026530612;
3         + price                           =12773.191919;
4         + stroke                          =3.2513265306;
 
NOTE: The data set WORK._IMPUTEDMDB has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35402      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
35403      merge WORK.Impt WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDMDB;
35404      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDMDB.
NOTE: The data set WORK.IMPT has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35405      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
35406      var
35407      num_of_doors
35408      bore
35409      price
35410      stroke
35411      ;
MPRINT(EM_DIAGRAM):   var num_of_doors bore price stroke ;
35412      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 4 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
35413      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
35414      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
35415      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 4 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35416      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_META;
35417      merge WORK.M34GUFQL WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M34GUFQL WORK._IMPVALUE;
35418      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
35419      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.M34GUFQL.
NOTE: There were 4 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS1.IMPT_META has 24 observations and 37 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
35420      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
35421      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
35422      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
35423      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
35424      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
35425      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
35426      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 05, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:09:29 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 05, 2021
Time:                13:09:29 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2DDQKS8 "H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2DDQKS8 new;
MPRINT(EM_DIAGRAM):   run;
35528      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
35529      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
35530      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
35531      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
35532      file #LN00653;
MPRINT(EM_DIAGRAM):   file #LN00653;
35533      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
35534      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
35535      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
35536      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
35537      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
35538      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
35539      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
35540      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
35541      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
35542      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
35543      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
35544      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
35545      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
35546      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
35547      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
35548      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
35549      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
35550      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
35551      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
35552      end;
MPRINT(EM_DIAGRAM):   end;
35553      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
35554      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
35555      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
35556      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
35557      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
35558      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
35559      end;
MPRINT(EM_DIAGRAM):   end;
35560      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
35561      put 'if NAME  = "' M '" then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME  = "' M '" then do;';
35562      put '   ROLE  ="INPUT";';
MPRINT(EM_DIAGRAM):   put '   ROLE  ="INPUT";';
35563      if percentmiss>0 then put '   LEVEL ="BINARY";';
MPRINT(EM_DIAGRAM):   if percentmiss>0 then put '   LEVEL ="BINARY";';
35564      else put '   LEVEL ="UNARY";';
MPRINT(EM_DIAGRAM):   else put '   LEVEL ="UNARY";';
35565      put ' end;';
MPRINT(EM_DIAGRAM):   put ' end;';
35566      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00653 is:
      Filename=H:\746\Decision Tree test\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:09:29 o'cloc,
      Create Time=April 05, 2021 13:09:29 o'cloc
 
NOTE: 156 records were written to the file #LN00653.
      The minimum record length was 4.
      The maximum record length was 42.
NOTE: There were 24 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
35567      filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35568      *------------------------------------------------------------*;
35569      * Impt: Scoring DATA data;
35570      *------------------------------------------------------------*;
35571      data EMWS1.Impt_TRAIN
35572      / view=EMWS1.Impt_TRAIN
35573      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
35574      set EMWS1.Part_TRAIN
35575      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
35576      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
35577     +*;
MPRINT(EM_DIAGRAM):   *;
35578     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
35579     +*;
MPRINT(EM_DIAGRAM):   *;
35580     +label IMP_num_of_doors = 'Imputed: num-of-doors';
MPRINT(EM_DIAGRAM):   label IMP_num_of_doors = 'Imputed: num-of-doors';
35581     +IMP_num_of_doors = num_of_doors;
MPRINT(EM_DIAGRAM):   IMP_num_of_doors = num_of_doors;
35582     +if missing(num_of_doors) then IMP_num_of_doors = 4;
MPRINT(EM_DIAGRAM):   if missing(num_of_doors) then IMP_num_of_doors = 4;
35583     +*;
MPRINT(EM_DIAGRAM):   *;
35584     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
35585     +*;
MPRINT(EM_DIAGRAM):   *;
35586     +format IMP_bore BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_bore BEST12.0;
35587     +label IMP_bore = 'Imputed bore';
MPRINT(EM_DIAGRAM):   label IMP_bore = 'Imputed bore';
35588     +IMP_bore = bore;
MPRINT(EM_DIAGRAM):   IMP_bore = bore;
35589     +if missing(bore) then IMP_bore = 3.3026530612;
MPRINT(EM_DIAGRAM):   if missing(bore) then IMP_bore = 3.3026530612;
35590     +format IMP_price BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_price BEST12.0;
35591     +label IMP_price = 'Imputed price';
MPRINT(EM_DIAGRAM):   label IMP_price = 'Imputed price';
35592     +IMP_price = price;
MPRINT(EM_DIAGRAM):   IMP_price = price;
35593     +if missing(price) then IMP_price = 12773.191919;
MPRINT(EM_DIAGRAM):   if missing(price) then IMP_price = 12773.191919;
35594     +format IMP_stroke BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_stroke BEST12.0;
35595     +label IMP_stroke = 'Imputed stroke';
MPRINT(EM_DIAGRAM):   label IMP_stroke = 'Imputed stroke';
35596     +IMP_stroke = stroke;
MPRINT(EM_DIAGRAM):   IMP_stroke = stroke;
35597     +if missing(stroke) then IMP_stroke = 3.2513265306;
MPRINT(EM_DIAGRAM):   if missing(stroke) then IMP_stroke = 3.2513265306;
35598     +*;
MPRINT(EM_DIAGRAM):   *;
35599     +*INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
35600     +*;
MPRINT(EM_DIAGRAM):   *;
35601     +label M_bore = "Imputation Indicator for bore";
MPRINT(EM_DIAGRAM):   label M_bore = "Imputation Indicator for bore";
35602     +if missing(bore) then M_bore = 1;
MPRINT(EM_DIAGRAM):   if missing(bore) then M_bore = 1;
35603     +else M_bore= 0;
MPRINT(EM_DIAGRAM):   else M_bore= 0;
35604     +label M_num_of_doors = "Imputation Indicator for num_of_doors";
MPRINT(EM_DIAGRAM):   label M_num_of_doors = "Imputation Indicator for num_of_doors";
35605     +if missing(num_of_doors) then M_num_of_doors = 1;
MPRINT(EM_DIAGRAM):   if missing(num_of_doors) then M_num_of_doors = 1;
35606     +else M_num_of_doors= 0;
MPRINT(EM_DIAGRAM):   else M_num_of_doors= 0;
35607     +label M_price = "Imputation Indicator for price";
MPRINT(EM_DIAGRAM):   label M_price = "Imputation Indicator for price";
35608     +if missing(price) then M_price = 1;
MPRINT(EM_DIAGRAM):   if missing(price) then M_price = 1;
35609     +else M_price= 0;
MPRINT(EM_DIAGRAM):   else M_price= 0;
35610     +label M_stroke = "Imputation Indicator for stroke";
MPRINT(EM_DIAGRAM):   label M_stroke = "Imputation Indicator for stroke";
35611     +if missing(stroke) then M_stroke = 1;
MPRINT(EM_DIAGRAM):   if missing(stroke) then M_stroke = 1;
35612     +else M_stroke= 0;
MPRINT(EM_DIAGRAM):   else M_stroke= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35613      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35614      quit;
35615      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35616      filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35617      *------------------------------------------------------------*;
35618      * Impt: Scoring VALIDATE data;
35619      *------------------------------------------------------------*;
35620      data EMWS1.Impt_VALIDATE
35621      / view=EMWS1.Impt_VALIDATE
35622      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_VALIDATE / view=EMWS1.Impt_VALIDATE ;
35623      set EMWS1.Part_VALIDATE
35624      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
35625      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file H:\746\Decision Tree test\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
35626     +*;
MPRINT(EM_DIAGRAM):   *;
35627     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
35628     +*;
MPRINT(EM_DIAGRAM):   *;
35629     +label IMP_num_of_doors = 'Imputed: num-of-doors';
MPRINT(EM_DIAGRAM):   label IMP_num_of_doors = 'Imputed: num-of-doors';
35630     +IMP_num_of_doors = num_of_doors;
MPRINT(EM_DIAGRAM):   IMP_num_of_doors = num_of_doors;
35631     +if missing(num_of_doors) then IMP_num_of_doors = 4;
MPRINT(EM_DIAGRAM):   if missing(num_of_doors) then IMP_num_of_doors = 4;
35632     +*;
MPRINT(EM_DIAGRAM):   *;
35633     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
35634     +*;
MPRINT(EM_DIAGRAM):   *;
35635     +format IMP_bore BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_bore BEST12.0;
35636     +label IMP_bore = 'Imputed bore';
MPRINT(EM_DIAGRAM):   label IMP_bore = 'Imputed bore';
35637     +IMP_bore = bore;
MPRINT(EM_DIAGRAM):   IMP_bore = bore;
35638     +if missing(bore) then IMP_bore = 3.3026530612;
MPRINT(EM_DIAGRAM):   if missing(bore) then IMP_bore = 3.3026530612;
35639     +format IMP_price BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_price BEST12.0;
35640     +label IMP_price = 'Imputed price';
MPRINT(EM_DIAGRAM):   label IMP_price = 'Imputed price';
35641     +IMP_price = price;
MPRINT(EM_DIAGRAM):   IMP_price = price;
35642     +if missing(price) then IMP_price = 12773.191919;
MPRINT(EM_DIAGRAM):   if missing(price) then IMP_price = 12773.191919;
35643     +format IMP_stroke BEST12.0;
MPRINT(EM_DIAGRAM):   format IMP_stroke BEST12.0;
35644     +label IMP_stroke = 'Imputed stroke';
MPRINT(EM_DIAGRAM):   label IMP_stroke = 'Imputed stroke';
35645     +IMP_stroke = stroke;
MPRINT(EM_DIAGRAM):   IMP_stroke = stroke;
35646     +if missing(stroke) then IMP_stroke = 3.2513265306;
MPRINT(EM_DIAGRAM):   if missing(stroke) then IMP_stroke = 3.2513265306;
35647     +*;
MPRINT(EM_DIAGRAM):   *;
35648     +*INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
35649     +*;
MPRINT(EM_DIAGRAM):   *;
35650     +label M_bore = "Imputation Indicator for bore";
MPRINT(EM_DIAGRAM):   label M_bore = "Imputation Indicator for bore";
35651     +if missing(bore) then M_bore = 1;
MPRINT(EM_DIAGRAM):   if missing(bore) then M_bore = 1;
35652     +else M_bore= 0;
MPRINT(EM_DIAGRAM):   else M_bore= 0;
35653     +label M_num_of_doors = "Imputation Indicator for num_of_doors";
MPRINT(EM_DIAGRAM):   label M_num_of_doors = "Imputation Indicator for num_of_doors";
35654     +if missing(num_of_doors) then M_num_of_doors = 1;
MPRINT(EM_DIAGRAM):   if missing(num_of_doors) then M_num_of_doors = 1;
35655     +else M_num_of_doors= 0;
MPRINT(EM_DIAGRAM):   else M_num_of_doors= 0;
35656     +label M_price = "Imputation Indicator for price";
MPRINT(EM_DIAGRAM):   label M_price = "Imputation Indicator for price";
35657     +if missing(price) then M_price = 1;
MPRINT(EM_DIAGRAM):   if missing(price) then M_price = 1;
35658     +else M_price= 0;
MPRINT(EM_DIAGRAM):   else M_price= 0;
35659     +label M_stroke = "Imputation Indicator for stroke";
MPRINT(EM_DIAGRAM):   label M_stroke = "Imputation Indicator for stroke";
35660     +if missing(stroke) then M_stroke = 1;
MPRINT(EM_DIAGRAM):   if missing(stroke) then M_stroke = 1;
35661     +else M_stroke= 0;
MPRINT(EM_DIAGRAM):   else M_stroke= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35662      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35663      quit;
35664      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35665      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35666      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
35667      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "H:\746\Decision Tree test\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Impt_TRAIN out=WORK.M3RTZ7JB noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3RTZ7JB;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3RTZ7JB(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3RTZ7JB;
