*------------------------------------------------------------*
User:                301152869
43220     +        put'* ;';
43221     +        put'* Variable: ' name ';';
43222     +        put '* ;';
43223     +        if strip(label) = '' then label = name;
43224     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
43225     +        put string;
43226     +        put newname '=' name ';';
43227     +        REPLACEMETHODUSED = REPLACEMETHOD;
43228     +        if REPLACEMETHOD = 'DEFAULT' then
43229     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
43230     +                REPLACEMETHODUSED = 'COMPUTED';
43231     +            %end;
43232     +            %else
43233     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
43234     +                REPLACEMETHODUSED = 'MISSING';
43235     +            %end;
43236     +            %else %do;
43237     +                REPLACEMETHODUSED = 'MANUAL';
43238     +            %end;
43239     +
43240     +        put 'if ' name ' eq . then ' newname  '= . ;';
43241     +        if LowerLimit ne . then do;
43242     +           select(REPLACEMETHODUSED);
43243     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
43244     +              when('MISSING')  REPLACEMINUSED = .;
43245     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
43246     +              otherwise;
43247     +           end;
43248     +           put 'else';
43249     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
43250     +        end;
43251     +        if upperLimit ne . then do;
43252     +           select(REPLACEMETHODUSED);
43253     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
43254     +              when('MISSING')  REPLACEMAXUSED = .;
43255     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
43256     +              otherwise;
43257     +           end;
43258     +           put 'else';
43259     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
43260     +        end;
43261     +        drop string;
43262     +    run;
43263     +    filename sfile;
43264     +    %doendm:
43265     +%mend makeVarScoreCode;
43266     +
43267     +
43268     +%macro makeUnknownOptCode(Folder=, Data=);
43269     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
43270     +
43271     +    %let dsid = %sysfunc(open(&data));
43272     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
43273     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
43274     +
43275     +    %let oldname=;
43276     +    %do %while(^%sysfunc(fetch(&dsid)));
43277     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
43278     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
43279     +
43280     +        %if &name ne &oldname %then %do;
43281     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
43282     +            data _null_;
43283     +               set &Data end=eof;
43284     +               where NAME ="&name";
43285     +               length string $400;
43286     +               length newlevel replaceLevel $400;
43287     +               retain string missingFlag;
43288     +               file _F1;
43289     +               if _N_=1 then do;
43290     +                  put '*;';
43291     +                  if format ne '' then do;
43292     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
43293     +                     put string;
43294     +                     put 'if ^(_UFORMAT200 in(';
43295     +                  end;
43296     +                  else do;
43297     +                     if type eq 'C' then do;
43298     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
43299     +                        put string;
43300     +                        put 'if ^(_UFORMAT200 in(';
43301     +                     end;
43302     +                     else
43303     +                        put 'if (';
43304     +                  end;
43305     +                  string='';
43306     +                  missingFlag = 0;
43307     +               end;
43308     +
43309     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
43310     +                  if format ne '' or type eq 'C' then do;
43311     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
43312     +                     if strip(newLevel) = '' then missingFlag = 1;
43313     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
43314     +                        if string='' then
43315     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
43316     +                        else
43317     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
43318     +                     end;
43319     +                     else do;
43320     +                        put string;
43321     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
43322     +                     end;
43323     +                  end;
43324     +                  else do;
43325     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
43326     +                     put string;
43327     +                  end;
43328     +                  newlevel = ' ';
43329     +               end;
43330     +               else do;
43331     +                  if format ne '' or type eq 'C' then do;
43332     +                     put string;
43333     +                     if ^missingFlag then
43334     +                        string = ', "" )) then ';
43335     +                     else
43336     +                        string = ')) then ';
43337     +                  end;
43338     +                  else
43339     +                     string = strip(name)!!' ne . ) then ';
43340     +                  put string;
43341     +
43342     +                 select(REPLACE_VALUE);
43343     +                 when('_MODE_') do;
43344     +                    if type eq 'C' then
43345     +                       replaceLevel = NORMMODE;
43346     +                    else
43347     +                       replaceLevel =strip(put(MODEN,BEST.));
43348     +                 end;
43349     +                 when('_MISSING_') do;
43350     +                    if type eq 'C' then replaceLevel = '';
43351     +                    else replaceLevel = '.';
43352     +                 end;
43353     +                 when('_DEFAULT_') do;
43354     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
43355     +                        if type eq 'C' then
43356     +                           replaceLevel = NORMMODE;
43357     +                        else
43358     +                           replaceLevel = strip(put(MODEN,BEST.));
43359     +                    %end;
43360     +                    %else %do;
43361     +                        if type eq 'C' then replaceLevel = '';
43362     +                         else replaceLevel = '.';
43363     +                    %end;
43364     +                  end;
43365     +                  when('') do;
43366     +                  end;
43367     +                  otherwise do;
43368     +                     if type eq 'C' then replaceLevel= replace_Value;
43369     +                     else replaceLevel = replace_Value;
43370     +                  end;
43371     +               end;
43372     +               if type eq 'C' then do;
43373     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
43374     +               end;
43375     +               else do;
43376     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
43377     +               end;
43378     +               put string;
43379     +            end;
43380     +
43381     +           run;
43382     +           filename _F1;
43383     +           proc datasets lib=work nolist;
43384     +              delete _temp;
43385     +           run;
43386     +           quit;
43387     +
43388     +           %let oldname = &name;
43389     +        %end;
43390     +    %end;
43391     +    %let dsid = %sysfunc(close(&dsid));
43392     +
43393     +    %doendu:
43394     +%mend makeUnknownOptCode;
43395     +
43396     +%macro makeUnknownCode(ScoreFile=, Data=);
43397     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
43398     +
43399     +   filename _F1 "&ScoreFile" MOD;
43400     +   data _null_;
43401     +      set &Data;
43402     +      length string $400;
43403     +      length newlevel replaceLevel $200;
43404     +      retain string missingFlag;
43405     +      file _F1;
43406     +      by NAME;
43407     +
43408     +      if _N_=1 then do;
43409     +         put '* ;';
43410     +         put '* Replace Unknown Class Levels ;';
43411     +         put '* ;';
43412     +         put 'length _UFORMAT200 $200;';
43413     +         put 'drop   _UFORMAT200;';
43414     +         put '_UFORMAT200 = " ";';
43415     +      end;
43416     +
43417     +      if first.name then do;
43418     +         missingFlag = 0;
43419     +         put '*;';
43420     +
43421     +         if format ne '' then do;
43422     +            call symput('UFormatFlag', '1');
43423     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
43424     +            put string;
43425     +            put 'if ^(_UFORMAT200 in(';
43426     +         end;
43427     +         else do;
43428     +            if type eq 'C' then do;
43429     +               call symput('UFormatFlag', '1');
43430     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
43431     +               put string;
43432     +               put 'if ^(_UFORMAT200 in(';
43433     +            end;
43434     +            else
43435     +               put 'if (';
43436     +         end;
43437     +         string='';
43438     +      end;
43439     +
43440     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
43441     +        if format ne '' or type eq 'C' then do;
43442     +           newlevel = tranwrd(strip(LEVEL),'"','""');
43443     +           if strip(newLevel) = '' then missingFlag = 1;
43444     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
43445     +              if string='' then
43446     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
43447     +              else
43448     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
43449     +           end;
43450     +           else do;
43451     +              put string;
43452     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
43453     +           end;
43454     +        end;
43455     +        else do;
43456     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
43457     +           put string;
43458     +        end;
43459     +        newlevel = ' ';
43460     +     end;
43461     +     else do;
43462     +        if format ne '' or type eq 'C' then do;
43463     +           put string;
43464     +           if ^missingFlag then
43465     +              string = ', "" )) then ';
43466     +           else
43467     +              string = ')) then ';
43468     +        end;
43469     +        else
43470     +           string = strip(name)!!' ne . ) then ';
43471     +        put string;
43472     +
43473     +        select(REPLACE_VALUE);
43474     +           when('_MODE_') do;
43475     +              if type eq 'C' then
43476     +                 replaceLevel = NORMMODE;
43477     +              else
43478     +                 replaceLevel =strip(put(MODEN,BEST.));
43479     +           end;
43480     +           when('_MISSING_') do;
43481     +              if type eq 'C' then replaceLevel = '';
43482     +              else replaceLevel = '.';
43483     +           end;
43484     +           when('_DEFAULT_') do;
43485     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
43486     +                  if type eq 'C' then
43487     +                     replaceLevel = NORMMODE;
43488     +                  else
43489     +                     replaceLevel = strip(put(MODEN,BEST.));
43490     +              %end;
43491     +              %else %do;
43492     +                  if type eq 'C' then replaceLevel = '';
43493     +                  else replaceLevel = '.';
43494     +              %end;
43495     +           end;
43496     +           when('') do;
43497     +           end;
43498     +           otherwise do;
43499     +               if type eq 'C' then replaceLevel= replace_Value;
43500     +               else replaceLevel = replace_Value;
43501     +           end;
43502     +        end;
43503     +        if type eq 'C' then do;
43504     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
43505     +        end;
43506     +        else do;
43507     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
43508     +        end;
43509     +        put string;
43510     +     end;
43511     +
43512     +     run;
43513     +     filename _F1;
43514     +    %doendm:
43515     +%mend makeUnknownCode;
43516     +
43517     +%macro makeReplaceCode(ScoreFile=, Data=);
43518     +   filename _F1 "&ScoreFile"  MOD;
43519     +   data _null_;
43520     +      length string $400;
43521     +      set &data end=eof;
43522     +      file _F1;
43523     +      by NAME;
43524     +      if _N_=1 then do;
43525     +         put '   ';
43526     +         put '* ;';
43527     +         put '* Replace Specific Class Levels ;';
43528     +         put '* ;';
43529     +         put 'length _UFormat200 $200;';
43530     +         put 'drop   _UFORMAT200;';
43531     +         put '_UFORMAT200 = " ";';
43532     +      end;
43533     +      if first.name then do;
43534     +         put '* ;';
43535     +         string = '* Variable: '!!strip(NAME)!!';';
43536     +         put string;
43537     +         put '* ;';
43538     +         if format ne '' then do;
43539     +            call symput('UFormatFlag', '1');
43540     +            string = "_UFORMAT200 = strip("; put string;
43541     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
43542     +            put string;
43543     +         end;
43544     +         else
43545     +           if type eq 'C' then do;
43546     +              call symput('UFormatFlag', '1');
43547     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
43548     +              put string;
43549     +           end;
43550     +      end;
43551     +      if ^first.name then
43552     +         put 'else';
43553     +      if format ne '' then do;
43554     +         string = tranwrd(strip(LEVEL),'"','""');
43555     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
43556     +         put string;
43557     +      end;
43558     +      else do;
43559     +         if type eq 'N' then do;
43560     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
43561     +            put string;
43562     +         end;
43563     +         else do;
43564     +            string = tranwrd(strip(craw),'"','""');
43565     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
43566     +            put string;
43567     +         end;
43568     +      end;
43569     +      string = strip(newname)!!'=';
43570     +      if type eq 'C' then do;
43571     +         if upcase(replace_value) eq '_MISSING_' or
43572     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
43573     +         else
43574     +           if upcase(replace_value) eq '_MODE_' or
43575     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
43576     +            then replace_Value =modec;
43577     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
43578     +      end;
43579     +      else do;
43580     +         if upcase(replace_value) eq '_MISSING_' or
43581     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
43582     +         else
43583     +           if upcase(replace_value) eq '_MODE_' or
43584     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
43585     +                  replace_Value =strip(put(moden, BEST.));
43586     +
43587     +         string = strip(string)!!''!!strip(replace_value)!!';';
43588     +      end;
43589     +      put string;
43590     +    run;
43591     +    filename _F1;
43592     +
43593     +%mend makeReplaceCode;
43594     +
43595     +%macro makeReplaceOptCode(Folder=, Data=);
43596     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
43597     +
43598     +    %let dsid = %sysfunc(open(&data));
43599     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
43600     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
43601     +
43602     +    %let oldname=;
43603     +    %do %while(^%sysfunc(fetch(&dsid)));
43604     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
43605     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
43606     +
43607     +        %if &name ne &oldname %then %do;
43608     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
43609     +            data _null_;
43610     +               length string $400;
43611     +               set &Data end=eof;
43612     +               by NAME;
43613     +               where NAME ="&name";
43614     +               file _F1;
43615     +               if _N_=1 then do;
43616     +                  put '* ;';
43617     +                  string = '* Variable: '!!strip(NAME)!!';';
43618     +                  put string;
43619     +                  put '* ;';
43620     +                  if format ne '' then do;
43621     +                     string = "_UFORMAT200 = strip("; put string;
43622     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
43623     +                     put string;
43624     +                  end;
43625     +                  else
43626     +                     if type eq 'C' then do;
43627     +                        call symput('UFormatFlag', '1');
43628     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
43629     +                        put string;
43630     +                    end;
43631     +               end;
43632     +               if ^first.name then
43633     +                  put 'else';
43634     +               if format ne '' then do;
43635     +                  string = tranwrd(strip(LEVEL),'"','""');
43636     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
43637     +                  put string;
43638     +               end;
43639     +               else do;
43640     +                  if type eq 'N' then do;
43641     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
43642     +                     put string;
43643     +                  end;
43644     +                  else do;
43645     +                     string = tranwrd(strip(craw),'"','""');
43646     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
43647     +                     put string;
43648     +                  end;
43649     +               end;
43650     +               string = strip(newname)!!'=';
43651     +               if type eq 'C' then do;
43652     +                  if upcase(replace_value) eq '_MISSING_' or
43653     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
43654     +                  else
43655     +                     if upcase(replace_value) eq '_MODE_' or
43656     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
43657     +                       then replace_Value =modec;
43658     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
43659     +               end;
43660     +              else do;
43661     +                 if upcase(replace_value) eq '_MISSING_' or
43662     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
43663     +                 else
43664     +                    if upcase(replace_value) eq '_MODE_' or
43665     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
43666     +                        replace_Value =strip(put(moden, BEST.));
43667     +
43668     +                 string = strip(string)!!''!!strip(replace_value)!!';';
43669     +              end;
43670     +             put string;
43671     +          run;
43672     +          filename _F1;
43673     +
43674     +           %let oldname = &name;
43675     +        %end;
43676     +    %end;
43677     +    %let dsid = %sysfunc(close(&dsid));
43678     +
43679     +    %doendr:
43680     +
43681     +%mend makeReplaceOptCode;
43682     +
43683     +
43684     +%macro makeNewVarCode(ScoreFile=, Data=);
43685     +   filename _F1 "&ScoreFile"  MOD;
43686     +   data _null_;
43687     +     length string $400;
43688     +      set &data end=eof;
43689     +      file _F1;
43690     +      if _N_=1 then do;
43691     +         put '   ';
43692     +         put '* ;';
43693     +         put '* Defining New Variables;';
43694     +         put '* ;';
43695     +      end;
43696     +      if type eq 'C' then do;
43697     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
43698     +         put string;
43699     +      end;
43700     +      if strip(label) = '' then label = name;
43701     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
43702     +      put string;
43703     +
43704     +      if format ne '' then do;
43705     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
43706     +         put string;
43707     +      end;
43708     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
43709     +      put string;
43710     +   run;
43711     +%mend makeNewVarCode;
43712     +
43713     +%macro makeNewVarOptCode(Folder=, Data=);
43714     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
43715     +    data _temp_;set &data;run;
43716     +    %let dsid = %sysfunc(open(_temp_));
43717     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
43718     +    %do %while(^%sysfunc(fetch(&dsid)));
43719     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
43720     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
43721     +
43722     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
43723     +        data _null_;
43724     +           length string $400;
43725     +           set &data;
43726     +           where NEWNAME="&newname";
43727     +           file _F1;
43728     +           put '   ';
43729     +           put '* ;';
43730     +           put "* Defining: &newname;";
43731     +           put '* ;';
43732     +           if type eq 'C' then  do;
43733     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
43734     +              put string;
43735     +           end;
43736     +           if strip(label) = '' then label = name;
43737     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
43738     +           put string;
43739     +           if format ne '' then do;
43740     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
43741     +              put string;
43742     +           end;
43743     +           string = strip(newname)!!'='!!strip(name)!!';';
43744     +           put string;
43745     +        run;
43746     +    %end;
43747     +    %let dsid = %sysfunc(close(&dsid));
43748     +   %doendo:
43749     +%mend makeNewVarOptCode;
43750     +
43751     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
43752     +   %let UFormatFlag = 0;
43753     +
43754     +   %em_register(key=REPLACECODE, type=FOLDER);
43755     +
43756     +   /* Generating New Variable Score Code */
43757     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
43758     +
43759     +   data _tempNewVars;
43760     +      set &nameData;
43761     +      where ROLE ne 'TARGET';
43762     +   run;
43763     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
43764     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
43765     +
43766     +   proc datasets lib=WORK nolist;
43767     +      delete _tempNewVars;
43768     +   run;
43769     +   quit;
43770     +
43771     +   /* Generating Publish Score Code */
43772     +   data _temp;
43773     +      set &LevelData;
43774     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
43775     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
43776     +      keep NAME;
43777     +   run;
43778     +
43779     +   data _temp;
43780     +      merge _temp(in=_a) &Leveldata &nameData;
43781     +      by NAME;
43782     +      if _a then output;
43783     +   run;
43784     +
43785     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
43786     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
43787     +   proc datasets lib=work nolist;
43788     +      delete _temp;
43789     +   run;
43790     +   quit;
43791     +
43792     +   data _temp;
43793     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
43794     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
43795     +      by NAME;
43796     +      if _a then output;
43797     +   run;
43798     +
43799     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
43800     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
43801     +
43802     +   /* Generating Flow Score Code */
43803     +   data _temp;
43804     +      set &LevelData;
43805     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
43806     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
43807     +      keep NAME;
43808     +   run;
43809     +
43810     +   data _temp;
43811     +      merge _temp(in=_a) &Leveldata &nameData;
43812     +      by NAME;
43813     +      if _a then output;
43814     +   run;
43815     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
43816     +
43817     +   data _temp;
43818     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
43819     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
43820     +      by NAME;
43821     +      if _a then output;
43822     +   run;
43823     +
43824     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
43825     +
43826     +   %if "&UFormatFlag" = "1" %then %do;
43827     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
43828     +       data _null_;
43829     +          file _F1;
43830     +          put 'length _UFormat200 $200;';
43831     +          put 'drop   _UFORMAT200;';
43832     +          put '_UFORMAT200 = " ";';
43833     +       run;
43834     +       filename _F1;
43835     +   %end;
43836     +
43837     +%mend makeClassScoreCode;
43838     +
43839     +%macro makeClassDeltaCode(nameData=_newNames);
43840     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
43841     +
43842     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
43843     +   data _null_;
43844     +        set &nameData end=eof;
43845     +        length string $400;
43846     +        file _F1;
43847     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
43848     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
43849     +        %end;
43850     +        %else %do;
43851     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
43852     +        %end;
43853     +        put 'else';
43854     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
43855     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
43856     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
43857     +        put      'end;';
43858     +        if ^eof then
43859     +           put 'else';
43860     +   run;
43861     +   %doendm:
43862     +   filename _F1;
43863     +%mend makeClassDeltaCode;
43864     +
43865     +%macro makeValueReport(Data=, outData=);
43866     +   data &outData;
43867     +      set &data;
43868     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
43869     +      if LEVEL = '_UNKNOWN_' then do;
43870     +         LEVEL='Unknown';
43871     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
43872     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
43873     +         else
43874     +            if REPLACE_VALUE ='_MISSING_' then do;
43875     +               if type eq 'N' then REPLACE_VALUE='.';
43876     +               else REPLACE_VALUE='_blank_';
43877     +            end;
43878     +         %end;
43879     +         %else  %do;
43880     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
43881     +         else
43882     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
43883     +               if type eq 'N' then REPLACE_VALUE='.';
43884     +               else REPLACE_VALUE='_blank_';
43885     +            end;
43886     +         %end;
43887     +      end;
43888     +      else do;
43889     +         if REPLACE_VALUE ='_MISSING_' then do;
43890     +            if type eq 'N' then REPLACE_VALUE='.';
43891     +            else REPLACE_VALUE='_blank_';
43892     +         end;
43893     +         else
43894     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
43895     +      end;
43896     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
43897     +   run;
43898     +%mend makeValueReport;
43899     +
43900     +%macro makeVarOptCode(LimitDs=, Folder=);
43901     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
43902     +
43903     +    %let dsid = %sysfunc(open(&limitDs));
43904     +    %do %while(^%sysfunc(fetch(&dsid)));
43905     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
43906     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
43907     +
43908     +    filename sfile "&Folder.&em_dsep.&newname..sas";
43909     +    data _null_;
43910     +       length string $400;
43911     +       set &LimitDs;
43912     +       where NEWNAME="&newname";
43913     +       file sfile;
43914     +       put '* ;';
43915     +       string = '*Variable: '!!strip(name)!!';';
43916     +       put string;
43917     +       put '* ;';
43918     +       if label eq '' then
43919     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
43920     +       else
43921     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
43922     +       put string;
43923     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
43924     +       put string;
43925     +       replacemin = .;
43926     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
43927     +       put string;
43928     +       if LowerLimit ne . then do;
43929     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
43930     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
43931     +          put 'else';
43932     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
43933     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
43934     +          put string;
43935     +       end;
43936     +       if UpperLimit ne . then do;
43937     +          if ReplaceMethodUsed="COMPUTED" then replaceMax=UpperLimit;
43938     +          if ReplaceMethodUsed="MANUAL"   then replaceMax = ReplaceMaxUsed;
43939     +          put 'else';
43940     +          string = 'if '!!strip(name)!!'>'!!strip(put(upperlimit,best.))
43941     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMax,best.))!!';';
43942     +          put string;
43943     +       end;
43944     +        run;
43945     +        filename sfile;
43946     +    %end;
43947     +    %let dsid = %sysfunc(close(&dsid));
43948     +
43949     +    %doendo:
43950     +%mend makeVarOptCode;
43951     +
43952     +%macro score;
43953     +   %em_register(key=REPLACECODE, type=FOLDER);
43954     +
43955     +   filename x catalog 'sashelp.emutil.em_deldir.source';
43956     +   %inc x;
43957     +   filename x;
43958     +   %delDir(folder=%nrbquote(&em_user_replacecode));
43959     +
43960     +   data _null_; length rc $200;
43961     +      rc = dcreate('REPLACECODE', "&EM_NODEDIR");
43962     +   run;
43963     +
43964     +   filename _F1 "&EM_FILE_EMFLOWSCORECODE";
43965     +   filename _F2 "&EM_FILE_EMPUBLISHSCORECODE";
