*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   MIN = 8.61250337122056;
MPRINT(EM_DIAGRAM):   MAX = 10.4466529628933;
MPRINT(EM_DIAGRAM):   MEAN = 9.33137300948629;
MPRINT(EM_DIAGRAM):   STD = 0.46113604028639;
MPRINT(EM_DIAGRAM):   SKEWNESS = 0.64230792212766;
MPRINT(EM_DIAGRAM):   KURTOSIS = -0.30200279542487;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "LOG_REP_compression_ratio";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 2.07944154167983;
MPRINT(EM_DIAGRAM):   MAX = 3.17805383034794;
MPRINT(EM_DIAGRAM):   MEAN = 2.38596533650774;
MPRINT(EM_DIAGRAM):   STD = 0.27341612679919;
MPRINT(EM_DIAGRAM):   SKEWNESS = 2.33079657595956;
MPRINT(EM_DIAGRAM):   KURTOSIS = 3.99559662672212;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   SOURCE = "OUTPUT";
MPRINT(EM_DIAGRAM):   NAME = "LOG_REP_engine_size";
MPRINT(EM_DIAGRAM):   NMISS = 0;
MPRINT(EM_DIAGRAM):   NLEVEL = .;
MPRINT(EM_DIAGRAM):   MIN = 4.26267987704131;
MPRINT(EM_DIAGRAM):   MAX = 5.42861185963613;
MPRINT(EM_DIAGRAM):   MEAN = 4.79124384078287;
MPRINT(EM_DIAGRAM):   STD = 0.24818249568643;
MPRINT(EM_DIAGRAM):   SKEWNESS = 0.61639597591139;
MPRINT(EM_DIAGRAM):   KURTOSIS = -0.39059261763606;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
50948      data WORK.TRANSFOR_26JG46T_STATISTIC;
MPRINT(EM_DIAGRAM):    data WORK.TRANSFOR_26JG46T_STATISTIC;
50949      set WORK.Trans_TEMP;
MPRINT(EM_DIAGRAM):   set WORK.Trans_TEMP;
50950      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.TRANS_TEMP.
NOTE: The data set WORK.TRANSFOR_26JG46T_STATISTIC has 3 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
50951      %exploreSample(DATA=EMWS1.Repl_TRAIN, OUTPUT=EMWS1.Trans_SAMPLE_DATA, METADATA=EMWS1.Repl_CMeta_TRAIN, VARS=, METHOD=FIRSTN, SIZE=DEFAULT, ALPHA=0.01, PVALUE=0.01, SEED=12345);
MPRINT(EM_DIAGRAM):
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
50952     +/*------------------------------------------------------------------
50953     +  MACRO EXPLOREOBS
50954     +
50955     +  SUPPORT:  SASDHD - David Duling
50956     +  PRODUCT:  Enterprise Miner
50957     +
50958     +  DESCRIPTION:
50959     +  Generates maximum and default numbers of observations to
50960     +  download for visualization depending on the record length.
50961     +
50962     +  Values were determined by trial and error using typical
50963     +  Windows workstation configurations.
50964     +
50965     +  Discrete sets of values are returned so that user experience
50966     +  will be consitent with similar sized data sets.
50967     +
50968     +  These macro variables are set:
50969     +  _exploreobs_max -- maximum number of obs downloadable
50970     +  _exploreobs_def -- default number of obs to be downloaded
50971     +  _exploreobs_recl - record length.  Might be useful for reporting.
50972     +
50973     +  Use the _exploreobs_max to set limit the GUI selection of
50974     +  observations for downloading.  The GUI selection for obs
50975     +  could be reduced to "Default" and "Max".
50976     +
50977     +  Parameters
50978     +  data=   libname.memname of input data
50979     +  vars=   subset list of variables.
50980     +          downloading 1 out of 500 really does work like downloading
50981     +          1 out of 1 vars.  Users may select a subset of vars for
50982     +                   visualizations.  Pass in the list as space delimited
50983     +          var names.  If vars is not specified, the record length
50984     +          of the entire data will be used.
50985     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
50986     +
50987     +  Control
50988     +  Users may control the values by entering these macro variables.
50989     +            EM_EXPLOREOBS_MAX
50990     +            EM_EXPLOREOBS_DEFAULT
50991     +  These values override the computed values.
50992     +
50993     +  Debugging
50994     +  %let _exploreobs_debug=1 ;
50995     +--------------------------------------------------------------------
50996     +  HISTORY: 20APR2004. sasdhd. pushed.
50997     +           18DEC2004. sasdhd. S0280556.
50998     +           07SEP2007. sasdhd. HK1009586
50999     +--------------------------------------------------------------------*/
51000     +
51001     +%macro exploreobs(data=,vars=, nbytes=) ;
51002     +
51003     +   /*--- variable definitions ---*/
51004     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
51005     +   %local xobs xvars xlen vlen xi vname vlist ;
51006     +   %local _exp_source _exp_notes ;
51007     +
51008     +   /*--- USER definitions ---*/
51009     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
51010     +
51011     +   /*--- variable intializations ---*/
51012     +   %let _exploreobs_max=0 ;
51013     +   %let _exploreobs_def=0 ;
51014     +   %let _exploreobs_recl=0 ;
51015     +   %let xvars= 0 ;
51016     +   %let xlen = 0 ;
51017     +   %let xobs = 0 ;
51018     +
51019     +   /*--- data error checks ---*/
51020     +   %if "&data" eq "" %then %do ;
51021     +            %put NOTE: DATA is not specified. ;
51022     +            %goto term ;
51023     +      %end ;
51024     +
51025     +   %let dsid=%sysfunc(open(&data)) ;
51026     +   %if not &dsid %then %do ;
51027     +            %put NOTE: DATA &data is not available. ;
51028     +            %goto term ;
51029     +      %end ;
51030     +
51031     +   /*--- if a vars list exists generate a subset ---*/
51032     +   %if &vars ne %then %do ;
51033     +         %let dsid=%sysfunc(close(&dsid)) ;
51034     +         %if &_exploreobs_debug ne 1 %then %do ;
51035     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
51036     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
51037     +                  options nosource nonotes ;
51038     +         %end ;
51039     +         data _exploreobs_temp_data ;
51040     +         set &data(obs=0) ;
51041     +          keep &vars ;
51042     +         run;
51043     +         %if &_exploreobs_debug ne 1 %then %do ;
51044     +                  options &_exp_source &_exp_notes ;
51045     +         %end ;
51046     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
51047     +         %if &dsid eq 0 %then %do ;
51048     +                  %put NOTE: Sample is not available.;
51049     +                  %goto term ;
51050     +            %end ;
51051     +      %end ;
51052     +
51053     +   /*--- get var attributes ---*/
51054     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
51055     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
51056     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
51057     +   %let dsid= %sysfunc(close(&dsid)) ;
51058     +
51059     +   /*--- set default and max obs ---*/
51060     +   %let _exploreobs_recl=%eval(&xlen) ;
51061     +   %if &_exploreobs_recl eq 0 %then %do ;
51062     +             %let _exploreobs_max= 0 ;
51063     +             %let _exploreobs_def= 0 ;
51064     +             %goto term ;
51065     +
51066     +   %end ;
51067     +   %else
51068     +   %if &_exploreobs_recl le 32 %then %do ;
51069     +             %let _exploreobs_max=100000 ;
51070     +             %let _exploreobs_def= 10000 ;
51071     +   %end ;
51072     +   %else
51073     +   %if &_exploreobs_recl le 128 %then %do ;
51074     +             %let _exploreobs_max=60000 ;
51075     +             %let _exploreobs_def= 6000 ;
51076     +   %end ;
51077     +   %else
51078     +   %if &_exploreobs_recl lt 1000 %then %do ;
51079     +             %let _exploreobs_max=20000 ;
51080     +             %let _exploreobs_def= 2000 ;
51081     +   %end ;
51082     +   %else
51083     +   %if &_exploreobs_recl lt 5000 %then %do ;
51084     +             %let _exploreobs_max= 10000 ;
51085     +             %let _exploreobs_def=  1000 ;
51086     +   %end ;
51087     +   %else
51088     +   %if &_exploreobs_recl lt 20000 %then %do ;
51089     +             %let _exploreobs_max= 5000 ;
51090     +             %let _exploreobs_def=  500 ;
51091     +   %end ;
51092     +   %else %do ;
51093     +             %let _exploreobs_max= 1000 ;
51094     +             %let _exploreobs_def=  200 ;
51095     +   %end ;
51096     +
51097     +   /*--- Users options ---*/
51098     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
51099     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
51100     +   %end;
51101     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
51102     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
51103     +   %end;
51104     +
51105     +    /*--- S0868273 ---*/
51106     +    %if "&NBYTES" ne "" %then %do;
51107     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
51108     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
51109     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
51110     +       %end;
51111     +
51112     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
51113     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
51114     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
51115     +          %if ^&_exploreobs_def %then
51116     +              %let _exploreobs_def = 1;
51117     +
51118     +       %end;
51119     +    %end;
51120     +
51121     +   /*--- Terminate ---*/
51122     +   %term:
51123     +
51124     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
51125     +%mend ;
51126     +
51127     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
NOTE: EXPLOREOBS EMWS1.Repl_TRAIN : vars= 50 : recl= 386 : max=20000 : def= 2000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS1.Trans_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS1.Repl_TRAIN(obs= 2000 );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: There were 100 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
NOTE: There were 100 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: The data set EMWS1.TRANS_SAMPLE_DATA has 100 observations and 50 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
51128      proc print data = EMWS1.Trans_RESULT(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS1.Trans_RESULT(obs=500) noobs label;
51129      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_computedtransformations_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Computed Transformations";
51130      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var INPUTNAME ROLE INPUTLEVEL NAME LEVEL FORMULA;
MPRINT(EM_DIAGRAM):   run;
51131      var INPUTNAME ROLE INPUTLEVEL NAME LEVEL FORMULA;
51132      run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS_RESULT.
NOTE: The PROCEDURE PRINT printed page 16.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51133      title9;
MPRINT(EM_DIAGRAM):   title9;
51134      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 05, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:10:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 05, 2021
Time:                13:10:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3OAXO76 "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3OAXO76 new;
MPRINT(EM_DIAGRAM):   run;
51236      proc sort data=EMWS1.Trans_RESULT out=WORK.TransRESULT NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Trans_RESULT out=WORK.TransRESULT NOTHREADS;
51237      by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
51238      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS_RESULT.
NOTE: The data set WORK.TRANSRESULT has 3 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
51239      proc sort data=EMWS1.Trans_VariableSet(KEEP= NAME FAMILY REPORT rename=(NAME=INPUTNAME)) out=WORK.TransVARSET NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans_VariableSet(KEEP= NAME FAMILY REPORT rename=(NAME=INPUTNAME)) out=WORK.TransVARSET NOTHREADS;
51240      by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
51241      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS1.TRANS_VARIABLESET.
NOTE: The data set WORK.TRANSVARSET has 45 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
51242      data WORK.TransRESULT;
MPRINT(EM_DIAGRAM):   data WORK.TransRESULT;
51243      merge WORK.TransRESULT WORK.TransVARSET;
MPRINT(EM_DIAGRAM):   merge WORK.TransRESULT WORK.TransVARSET;
51244      by INPUTNAME;
MPRINT(EM_DIAGRAM):   by INPUTNAME;
51245      if NAME ne '' then output;
MPRINT(EM_DIAGRAM):   if NAME ne '' then output;
51246      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUTNAME by input data sets. This might cause unexpected results.
NOTE: There were 3 observations read from the data set WORK.TRANSRESULT.
NOTE: There were 45 observations read from the data set WORK.TRANSVARSET.
NOTE: The data set WORK.TRANSRESULT has 3 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51247      filename _code "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\TRAINDELTACODE.sas";
MPRINT(EM_DIAGRAM):   filename _code "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\TRAINDELTACODE.sas";
51248      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
51249      set WORK.TransRESULT;
MPRINT(EM_DIAGRAM):   set WORK.TransRESULT;
51250      length String $200;
MPRINT(EM_DIAGRAM):   length String $200;
51251      file _code;
MPRINT(EM_DIAGRAM):   file _code;
51252      String = 'if NAME="'!!strip(name)!!'" then do;';
MPRINT(EM_DIAGRAM):   String = 'if NAME="'!!strip(name)!!'" then do;';
51253      put / String;
MPRINT(EM_DIAGRAM):   put / String;
51254      if family ne '' then do;
MPRINT(EM_DIAGRAM):   if family ne '' then do;
51255      String = '   FAMILY ="'!!strip(family)!!'";';
MPRINT(EM_DIAGRAM):   String = '   FAMILY ="'!!strip(family)!!'";';
51256      put String;
MPRINT(EM_DIAGRAM):   put String;
51257      end;
MPRINT(EM_DIAGRAM):   end;
51258      select(formula);
MPRINT(EM_DIAGRAM):   select(formula);
51259      when('Interaction') put '   FAMILY  ="INTERACTION";';
MPRINT(EM_DIAGRAM):   when('Interaction') put '   FAMILY  ="INTERACTION";';
51260      when('') put '   COMMENT = "' method 'transformation of ' INPUTVAR '";';
MPRINT(EM_DIAGRAM):   when('') put '   COMMENT = "' method 'transformation of ' INPUTVAR '";';
51261      otherwise put '   COMMENT = "' formula '";';
MPRINT(EM_DIAGRAM):   otherwise put '   COMMENT = "' formula '";';
51262      end;
MPRINT(EM_DIAGRAM):   end;
51263      String = '   ROLE ="'!!strip(role)!!'";';
MPRINT(EM_DIAGRAM):   String = '   ROLE ="'!!strip(role)!!'";';
51264      put String;
MPRINT(EM_DIAGRAM):   put String;
51265      if REPORT="" then REPORT = "N";
MPRINT(EM_DIAGRAM):   if REPORT="" then REPORT = "N";
51266      String = '   REPORT ="'!!strip(report)!!'";';
MPRINT(EM_DIAGRAM):   String = '   REPORT ="'!!strip(report)!!'";';
51267      put String;
MPRINT(EM_DIAGRAM):   put String;
51268      String = '   LEVEL  ="'!!strip(level)!!'";';
MPRINT(EM_DIAGRAM):   String = '   LEVEL  ="'!!strip(level)!!'";';
51269      put String;
MPRINT(EM_DIAGRAM):   put String;
51270      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
51271      if formula ne 'Interaction' and INPUTNAME ne '' then do;
MPRINT(EM_DIAGRAM):   if formula ne 'Interaction' and INPUTNAME ne '' then do;
51272      String = 'if NAME="'!!strip(INPUTNAME)!!'" then delete;';
MPRINT(EM_DIAGRAM):   String = 'if NAME="'!!strip(INPUTNAME)!!'" then delete;';
51273      put String;
MPRINT(EM_DIAGRAM):   put String;
51274      end;
MPRINT(EM_DIAGRAM):   end;
51275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable method is uninitialized.
NOTE: Variable INPUTVAR is uninitialized.
NOTE: The file _CODE is:
      Filename=H:\746\Decision Tree test\Workspaces\EMWS1\Trans\TRAINDELTACODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 05, 2021 13:10:03 o'cloc,
      Create Time=April 01, 2021 16:59:58 o'cloc
 
NOTE: 24 records were written to the file _CODE.
      The minimum record length was 0.
      The maximum record length was 48.
NOTE: There were 3 observations read from the data set WORK.TRANSRESULT.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
51276      filename _code;
MPRINT(EM_DIAGRAM):   filename _code;
NOTE: Fileref _CODE has been deassigned.
51277      filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Trans: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51278      *------------------------------------------------------------*;
51279      * Trans: Scoring DATA data;
51280      *------------------------------------------------------------*;
51281      data EMWS1.Trans_TRAIN
51282      / view=EMWS1.Trans_TRAIN
51283      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans_TRAIN / view=EMWS1.Trans_TRAIN ;
51284      set EMWS1.Repl_TRAIN
51285      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl_TRAIN ;
51286      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMFLOWSCORE.sas.
51287     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51288     +* Computed Code;
MPRINT(EM_DIAGRAM):   * Computed Code;
51289     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51290     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51291     +* TRANSFORM: REP_IMP_price , log(REP_IMP_price + 1);
MPRINT(EM_DIAGRAM):   * TRANSFORM: REP_IMP_price , log(REP_IMP_price + 1);
51292     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51293     +label LOG_REP_IMP_price = 'Transformed: Replacement: Imputed price';
MPRINT(EM_DIAGRAM):   label LOG_REP_IMP_price = 'Transformed: Replacement: Imputed price';
51294     +if REP_IMP_price eq . then LOG_REP_IMP_price = .;
MPRINT(EM_DIAGRAM):   if REP_IMP_price eq . then LOG_REP_IMP_price = .;
51295     +else do;
MPRINT(EM_DIAGRAM):   else do;
51296     +if REP_IMP_price + 1 > 0 then LOG_REP_IMP_price = log(REP_IMP_price + 1);
MPRINT(EM_DIAGRAM):   if REP_IMP_price + 1 > 0 then LOG_REP_IMP_price = log(REP_IMP_price + 1);
51297     +else LOG_REP_IMP_price = .;
MPRINT(EM_DIAGRAM):   else LOG_REP_IMP_price = .;
51298     +end;
MPRINT(EM_DIAGRAM):   end;
51299     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51300     +* TRANSFORM: REP_compression_ratio , log(REP_compression_ratio + 1);
MPRINT(EM_DIAGRAM):   * TRANSFORM: REP_compression_ratio , log(REP_compression_ratio + 1);
51301     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51302     +label LOG_REP_compression_ratio = 'Transformed: Replacement: compression-ratio';
MPRINT(EM_DIAGRAM):   label LOG_REP_compression_ratio = 'Transformed: Replacement: compression-ratio';
51303     +if REP_compression_ratio eq . then LOG_REP_compression_ratio = .;
MPRINT(EM_DIAGRAM):   if REP_compression_ratio eq . then LOG_REP_compression_ratio = .;
51304     +else do;
MPRINT(EM_DIAGRAM):   else do;
51305     +if REP_compression_ratio + 1 > 0 then LOG_REP_compression_ratio = log(REP_compression_ratio + 1);
MPRINT(EM_DIAGRAM):   if REP_compression_ratio + 1 > 0 then LOG_REP_compression_ratio = log(REP_compression_ratio + 1);
51306     +else LOG_REP_compression_ratio = .;
MPRINT(EM_DIAGRAM):   else LOG_REP_compression_ratio = .;
51307     +end;
MPRINT(EM_DIAGRAM):   end;
51308     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51309     +* TRANSFORM: REP_engine_size , log(REP_engine_size + 1);
MPRINT(EM_DIAGRAM):   * TRANSFORM: REP_engine_size , log(REP_engine_size + 1);
51310     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51311     +label LOG_REP_engine_size = 'Transformed: Replacement: engine-size';
MPRINT(EM_DIAGRAM):   label LOG_REP_engine_size = 'Transformed: Replacement: engine-size';
51312     +if REP_engine_size eq . then LOG_REP_engine_size = .;
MPRINT(EM_DIAGRAM):   if REP_engine_size eq . then LOG_REP_engine_size = .;
51313     +else do;
MPRINT(EM_DIAGRAM):   else do;
51314     +if REP_engine_size + 1 > 0 then LOG_REP_engine_size = log(REP_engine_size + 1);
MPRINT(EM_DIAGRAM):   if REP_engine_size + 1 > 0 then LOG_REP_engine_size = log(REP_engine_size + 1);
51315     +else LOG_REP_engine_size = .;
MPRINT(EM_DIAGRAM):   else LOG_REP_engine_size = .;
51316     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
51317      run;
 
NOTE: DATA STEP view saved on file EMWS1.TRANS_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
51318      quit;
51319      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
51320      filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Trans: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51321      *------------------------------------------------------------*;
51322      * Trans: Scoring VALIDATE data;
51323      *------------------------------------------------------------*;
51324      data EMWS1.Trans_VALIDATE
51325      / view=EMWS1.Trans_VALIDATE
51326      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans_VALIDATE / view=EMWS1.Trans_VALIDATE ;
51327      set EMWS1.Repl_VALIDATE
51328      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl_VALIDATE ;
51329      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file H:\746\Decision Tree test\Workspaces\EMWS1\Trans\EMFLOWSCORE.sas.
51330     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51331     +* Computed Code;
MPRINT(EM_DIAGRAM):   * Computed Code;
51332     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51333     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51334     +* TRANSFORM: REP_IMP_price , log(REP_IMP_price + 1);
MPRINT(EM_DIAGRAM):   * TRANSFORM: REP_IMP_price , log(REP_IMP_price + 1);
51335     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51336     +label LOG_REP_IMP_price = 'Transformed: Replacement: Imputed price';
MPRINT(EM_DIAGRAM):   label LOG_REP_IMP_price = 'Transformed: Replacement: Imputed price';
51337     +if REP_IMP_price eq . then LOG_REP_IMP_price = .;
MPRINT(EM_DIAGRAM):   if REP_IMP_price eq . then LOG_REP_IMP_price = .;
51338     +else do;
MPRINT(EM_DIAGRAM):   else do;
51339     +if REP_IMP_price + 1 > 0 then LOG_REP_IMP_price = log(REP_IMP_price + 1);
MPRINT(EM_DIAGRAM):   if REP_IMP_price + 1 > 0 then LOG_REP_IMP_price = log(REP_IMP_price + 1);
51340     +else LOG_REP_IMP_price = .;
MPRINT(EM_DIAGRAM):   else LOG_REP_IMP_price = .;
51341     +end;
MPRINT(EM_DIAGRAM):   end;
51342     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51343     +* TRANSFORM: REP_compression_ratio , log(REP_compression_ratio + 1);
MPRINT(EM_DIAGRAM):   * TRANSFORM: REP_compression_ratio , log(REP_compression_ratio + 1);
51344     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51345     +label LOG_REP_compression_ratio = 'Transformed: Replacement: compression-ratio';
MPRINT(EM_DIAGRAM):   label LOG_REP_compression_ratio = 'Transformed: Replacement: compression-ratio';
51346     +if REP_compression_ratio eq . then LOG_REP_compression_ratio = .;
MPRINT(EM_DIAGRAM):   if REP_compression_ratio eq . then LOG_REP_compression_ratio = .;
51347     +else do;
