*------------------------------------------------------------*
User:                301152869
24130
24131             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
24132             %include temp;
24133             filename temp;
24134             %report;
24135         %end;
24136         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
24137             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
24138             %include temp;
24139             filename temp;
24140             %em_replace_openoutclass;
24141         %end;
24142         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
24143             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
24144             %include temp;
24145             filename temp;
24146             %em_replace_closeoutclass;
24147         %end;
24148      %mend main;
24149
24150      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
24151     +%macro SetProperties;
24152     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
24153     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
24154     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
24155     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
24156     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
24157     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
24158     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
24159     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
24160     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
24161     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
24162     +
24163     +%mend SetProperties;
24164     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
24165     +%macro makeLevelData(data=, outclass=);
24166     +   data REPLACE_MODE;
24167     +      set &OUTCLASS;
24168     +      by NAME;
24169     +      if first.name then do;
24170     +         MODEC    = CRAW;
24171     +         MODEN    = NRAW;
24172     +         NORMMODE = LEVEL;
24173     +         output;
24174     +      end;
24175     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
24176     +   run;
24177     +
24178     +   proc sort data=&EM_DATA_VARIABLESET;
24179     +      by NAME;
24180     +   run;
24181     +   data &data;
24182     +      length UNKWOWNDEFAULT $8;
24183     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
24184     +      by NAME;
24185     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
24186     +      if _a then output;
24187     +   run;
24188     +   proc datasets lib=work nolist;
24189     +      delete REPLACE_MODE;
24190     +   run;
24191     +   quit;
24192     +%mend makeLevelData;
24193     +
24194     +%macro makeNewNames(limitDs=, classValue=, className=);
24195     +     %let varname = invarname;
24196     +     %let newname = outname;
24197     +     proc sort data=&classValue out=&varname nodupkey;
24198     +        by NAME;
24199     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
24200     +     run;
24201     +     %let classnum=0;
24202     +     %let dsid = %sysfunc(open(&varname));
24203     +     %if &dsid>0 %then %do;
24204     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
24205     +         %let dsid = %sysfunc(close(&dsid));
24206     +     %end;
24207     +
24208     +     %let varnum=0;
24209     +     %let dsid = %sysfunc(open(&LimitDs));
24210     +     %if &dsid>0 %then %do;
24211     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
24212     +         %let dsid = %sysfunc(close(&dsid));
24213     +     %end;
24214     +
24215     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
24216     +         %let lib    = %scan(&classname, 1, .);
24217     +         %let member = %scan(&classname, 2, .);
24218     +          proc datasets lib=&lib nolist;
24219     +             delete &member;
24220     +          run;
24221     +          quit;
24222     +         %goto doendmn;
24223     +     %end;
24224     +
24225     +     data &varname;
24226     +        set
24227     +        %if &classnum %then %do;
24228     +            &varname(keep=NAME)
24229     +        %end;
24230     +        %if &varnum %then %do;
24231     +            &limitDs(keep=NAME)
24232     +        %end;
24233     +        ;
24234     +     run;
24235     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
24236     +        names NAME;
24237     +        prefix REP_;
24238     +     run;
24239     +     proc sort data=&newname;
24240     +        by NAME;
24241     +     run;
24242     +
24243     +     /* Merge the new names with the limits data set */
24244     +     %if %sysfunc(exist(&limitDs)) %then %do;
24245     +         data &limitDs;
24246     +            merge &newname &limitDs(in=a);
24247     +            by NAME;
24248     +            if a then output;
24249     +         run;
24250     +
24251     +         %let lib    = %scan(&limitDs, 1, .);
24252     +         %let member = %scan(&limitDs, 2, .);
24253     +          proc datasets lib=&lib nolist;
24254     +             modify &member;
24255     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
24256     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
24257     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
24258     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
24259     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
24260     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
24261     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
24262     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
24263     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
24264     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
24265     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
24266     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
24267     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
24268     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
24269     +         run;
24270     +         quit;
24271     +     %end;
24272     +
24273     +     /* Merge the new names with the Class Value data set */
24274     +     %if %sysfunc(exist(&classValue)) %then %do;
24275     +         data length;
24276     +            retain newlen 0;
24277     +            set &classValue;
24278     +            by NAME;
24279     +            if type eq 'C' then do;
24280     +               if first.name then do;
24281     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
24282     +                     newlen = max(length, length(strip(replace_value)));
24283     +                  else
24284     +                     newlen = length;
24285     +               end;
24286     +               else do;
24287     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
24288     +                     newlen = max(newlen, length(strip(replace_value)));
24289     +               end;
24290     +            end;
24291     +            else newlen = length;
24292     +            len=length;
24293     +            if last.name then output;
24294     +            keep name len newlen role format type label mlevel;
24295     +         run;
24296     +         data &className;
24297     +            length rformat formatroot $32;
24298     +            merge &newname(in=a) length(in=b);
24299     +            by NAME;
24300     +            length=len;
24301     +            if newlen > len then do;
24302     +               if type eq 'C' and format ne '' then do;
24303     +                  rformat = strip(reverse(format));
24304     +                  do while(indexc(rformat, '.0123456789')=1);
24305     +                     rformat = substr(rformat, 2);
24306     +                  end;
24307     +                  formatroot= upcase(reverse(rformat));
24308     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
24309     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
24310     +                  end;
24311     +               end;
24312     +               length = newlen;
24313     +            end;
24314     +            if a and b then output;
24315     +            KEEP name newname role format mlevel type label length;
24316     +         run;
24317     +     %end;
24318     +
24319     +     proc datasets lib=work nolist;
24320     +        delete length &varname &newname;
24321     +     run;
24322     +     quit;
24323     +
24324     +     %doendmn:
24325     +
24326     +%mend makeNewNames;
24327     +
24328     +%macro makeVarDeltaCode(LimitDs=);
24329     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
24330     +
24331     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
24332     +     data _null_;
24333     +        set &LimitDs end=eof;
24334     +        length string $400;
24335     +        file _F1;
24336     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
24337     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
24338     +        %end;
24339     +        %else %do;
24340     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
24341     +            string = '   ROLE="REJECTED";';                         put string;
24342     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
24343     +            string = 'end;';                                        put string;
24344     +        %end;
24345     +        put 'else';
24346     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
24347     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
24348     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
24349     +        put      'end;';
24350     +        if ^eof then
24351     +           put 'else';
24352     +   run;
24353     +   filename _F1;
24354     +
24355     +    %doendd:
24356     +%mend makeVarDeltaCode;
24357     +
24358     +%macro makeVarScoreCode(LimitDs=, File=);
24359     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
24360     +
24361     +     filename sFile "&file";
24362     +     data &LimitDs;
24363     +        set &LimitDs end=eof;
24364     +        length REPLACEMETHODUSED $8 string $400;
24365     +        file sFile;
24366     +        put'* ;';
24367     +        put'* Variable: ' name ';';
24368     +        put '* ;';
24369     +        if strip(label) = '' then label = name;
24370     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
24371     +        put string;
24372     +        put newname '=' name ';';
24373     +        REPLACEMETHODUSED = REPLACEMETHOD;
24374     +        if REPLACEMETHOD = 'DEFAULT' then
24375     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
24376     +                REPLACEMETHODUSED = 'COMPUTED';
24377     +            %end;
24378     +            %else
24379     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
24380     +                REPLACEMETHODUSED = 'MISSING';
24381     +            %end;
24382     +            %else %do;
24383     +                REPLACEMETHODUSED = 'MANUAL';
24384     +            %end;
24385     +
24386     +        put 'if ' name ' eq . then ' newname  '= . ;';
24387     +        if LowerLimit ne . then do;
24388     +           select(REPLACEMETHODUSED);
24389     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
24390     +              when('MISSING')  REPLACEMINUSED = .;
24391     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
24392     +              otherwise;
24393     +           end;
24394     +           put 'else';
24395     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
24396     +        end;
24397     +        if upperLimit ne . then do;
24398     +           select(REPLACEMETHODUSED);
24399     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
24400     +              when('MISSING')  REPLACEMAXUSED = .;
24401     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
24402     +              otherwise;
24403     +           end;
24404     +           put 'else';
24405     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
24406     +        end;
24407     +        drop string;
24408     +    run;
24409     +    filename sfile;
24410     +    %doendm:
24411     +%mend makeVarScoreCode;
24412     +
24413     +
24414     +%macro makeUnknownOptCode(Folder=, Data=);
24415     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
24416     +
24417     +    %let dsid = %sysfunc(open(&data));
24418     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
24419     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
24420     +
24421     +    %let oldname=;
24422     +    %do %while(^%sysfunc(fetch(&dsid)));
24423     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
24424     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
24425     +
24426     +        %if &name ne &oldname %then %do;
24427     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
24428     +            data _null_;
24429     +               set &Data end=eof;
24430     +               where NAME ="&name";
24431     +               length string $400;
24432     +               length newlevel replaceLevel $400;
24433     +               retain string missingFlag;
24434     +               file _F1;
24435     +               if _N_=1 then do;
24436     +                  put '*;';
24437     +                  if format ne '' then do;
24438     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
24439     +                     put string;
24440     +                     put 'if ^(_UFORMAT200 in(';
24441     +                  end;
24442     +                  else do;
24443     +                     if type eq 'C' then do;
24444     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
24445     +                        put string;
24446     +                        put 'if ^(_UFORMAT200 in(';
24447     +                     end;
24448     +                     else
24449     +                        put 'if (';
24450     +                  end;
24451     +                  string='';
24452     +                  missingFlag = 0;
24453     +               end;
24454     +
24455     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
24456     +                  if format ne '' or type eq 'C' then do;
24457     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
24458     +                     if strip(newLevel) = '' then missingFlag = 1;
24459     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
24460     +                        if string='' then
24461     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
24462     +                        else
24463     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
24464     +                     end;
24465     +                     else do;
24466     +                        put string;
24467     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
24468     +                     end;
24469     +                  end;
24470     +                  else do;
24471     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
24472     +                     put string;
24473     +                  end;
24474     +                  newlevel = ' ';
24475     +               end;
24476     +               else do;
24477     +                  if format ne '' or type eq 'C' then do;
24478     +                     put string;
24479     +                     if ^missingFlag then
24480     +                        string = ', "" )) then ';
24481     +                     else
24482     +                        string = ')) then ';
24483     +                  end;
24484     +                  else
24485     +                     string = strip(name)!!' ne . ) then ';
24486     +                  put string;
24487     +
24488     +                 select(REPLACE_VALUE);
24489     +                 when('_MODE_') do;
24490     +                    if type eq 'C' then
24491     +                       replaceLevel = NORMMODE;
24492     +                    else
24493     +                       replaceLevel =strip(put(MODEN,BEST.));
24494     +                 end;
24495     +                 when('_MISSING_') do;
24496     +                    if type eq 'C' then replaceLevel = '';
24497     +                    else replaceLevel = '.';
24498     +                 end;
24499     +                 when('_DEFAULT_') do;
24500     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
24501     +                        if type eq 'C' then
24502     +                           replaceLevel = NORMMODE;
24503     +                        else
24504     +                           replaceLevel = strip(put(MODEN,BEST.));
24505     +                    %end;
24506     +                    %else %do;
24507     +                        if type eq 'C' then replaceLevel = '';
24508     +                         else replaceLevel = '.';
24509     +                    %end;
24510     +                  end;
24511     +                  when('') do;
24512     +                  end;
24513     +                  otherwise do;
24514     +                     if type eq 'C' then replaceLevel= replace_Value;
24515     +                     else replaceLevel = replace_Value;
24516     +                  end;
24517     +               end;
24518     +               if type eq 'C' then do;
24519     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
24520     +               end;
24521     +               else do;
24522     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
24523     +               end;
24524     +               put string;
24525     +            end;
24526     +
24527     +           run;
24528     +           filename _F1;
24529     +           proc datasets lib=work nolist;
24530     +              delete _temp;
24531     +           run;
24532     +           quit;
24533     +
24534     +           %let oldname = &name;
24535     +        %end;
24536     +    %end;
24537     +    %let dsid = %sysfunc(close(&dsid));
24538     +
24539     +    %doendu:
24540     +%mend makeUnknownOptCode;
24541     +
24542     +%macro makeUnknownCode(ScoreFile=, Data=);
24543     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
24544     +
24545     +   filename _F1 "&ScoreFile" MOD;
24546     +   data _null_;
24547     +      set &Data;
24548     +      length string $400;
24549     +      length newlevel replaceLevel $200;
24550     +      retain string missingFlag;
24551     +      file _F1;
24552     +      by NAME;
24553     +
24554     +      if _N_=1 then do;
24555     +         put '* ;';
24556     +         put '* Replace Unknown Class Levels ;';
24557     +         put '* ;';
24558     +         put 'length _UFORMAT200 $200;';
24559     +         put 'drop   _UFORMAT200;';
24560     +         put '_UFORMAT200 = " ";';
24561     +      end;
24562     +
24563     +      if first.name then do;
24564     +         missingFlag = 0;
24565     +         put '*;';
24566     +
24567     +         if format ne '' then do;
24568     +            call symput('UFormatFlag', '1');
24569     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
24570     +            put string;
24571     +            put 'if ^(_UFORMAT200 in(';
24572     +         end;
24573     +         else do;
24574     +            if type eq 'C' then do;
24575     +               call symput('UFormatFlag', '1');
24576     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
24577     +               put string;
24578     +               put 'if ^(_UFORMAT200 in(';
24579     +            end;
24580     +            else
24581     +               put 'if (';
24582     +         end;
24583     +         string='';
24584     +      end;
24585     +
24586     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
24587     +        if format ne '' or type eq 'C' then do;
24588     +           newlevel = tranwrd(strip(LEVEL),'"','""');
24589     +           if strip(newLevel) = '' then missingFlag = 1;
24590     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
24591     +              if string='' then
24592     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
24593     +              else
24594     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
24595     +           end;
24596     +           else do;
24597     +              put string;
24598     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
24599     +           end;
24600     +        end;
24601     +        else do;
24602     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
24603     +           put string;
24604     +        end;
24605     +        newlevel = ' ';
24606     +     end;
24607     +     else do;
24608     +        if format ne '' or type eq 'C' then do;
24609     +           put string;
24610     +           if ^missingFlag then
24611     +              string = ', "" )) then ';
24612     +           else
24613     +              string = ')) then ';
24614     +        end;
24615     +        else
24616     +           string = strip(name)!!' ne . ) then ';
24617     +        put string;
24618     +
24619     +        select(REPLACE_VALUE);
24620     +           when('_MODE_') do;
24621     +              if type eq 'C' then
24622     +                 replaceLevel = NORMMODE;
24623     +              else
24624     +                 replaceLevel =strip(put(MODEN,BEST.));
24625     +           end;
24626     +           when('_MISSING_') do;
24627     +              if type eq 'C' then replaceLevel = '';
24628     +              else replaceLevel = '.';
24629     +           end;
24630     +           when('_DEFAULT_') do;
24631     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
24632     +                  if type eq 'C' then
24633     +                     replaceLevel = NORMMODE;
24634     +                  else
24635     +                     replaceLevel = strip(put(MODEN,BEST.));
24636     +              %end;
24637     +              %else %do;
24638     +                  if type eq 'C' then replaceLevel = '';
24639     +                  else replaceLevel = '.';
24640     +              %end;
24641     +           end;
24642     +           when('') do;
24643     +           end;
24644     +           otherwise do;
24645     +               if type eq 'C' then replaceLevel= replace_Value;
24646     +               else replaceLevel = replace_Value;
24647     +           end;
24648     +        end;
24649     +        if type eq 'C' then do;
24650     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
24651     +        end;
24652     +        else do;
24653     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
24654     +        end;
24655     +        put string;
24656     +     end;
24657     +
24658     +     run;
24659     +     filename _F1;
24660     +    %doendm:
24661     +%mend makeUnknownCode;
24662     +
24663     +%macro makeReplaceCode(ScoreFile=, Data=);
24664     +   filename _F1 "&ScoreFile"  MOD;
24665     +   data _null_;
24666     +      length string $400;
24667     +      set &data end=eof;
24668     +      file _F1;
24669     +      by NAME;
24670     +      if _N_=1 then do;
24671     +         put '   ';
24672     +         put '* ;';
24673     +         put '* Replace Specific Class Levels ;';
24674     +         put '* ;';
24675     +         put 'length _UFormat200 $200;';
24676     +         put 'drop   _UFORMAT200;';
24677     +         put '_UFORMAT200 = " ";';
24678     +      end;
24679     +      if first.name then do;
24680     +         put '* ;';
24681     +         string = '* Variable: '!!strip(NAME)!!';';
24682     +         put string;
24683     +         put '* ;';
24684     +         if format ne '' then do;
24685     +            call symput('UFormatFlag', '1');
24686     +            string = "_UFORMAT200 = strip("; put string;
24687     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
24688     +            put string;
24689     +         end;
24690     +         else
24691     +           if type eq 'C' then do;
24692     +              call symput('UFormatFlag', '1');
24693     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
24694     +              put string;
24695     +           end;
24696     +      end;
24697     +      if ^first.name then
24698     +         put 'else';
24699     +      if format ne '' then do;
24700     +         string = tranwrd(strip(LEVEL),'"','""');
24701     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24702     +         put string;
24703     +      end;
24704     +      else do;
24705     +         if type eq 'N' then do;
24706     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
24707     +            put string;
24708     +         end;
24709     +         else do;
24710     +            string = tranwrd(strip(craw),'"','""');
24711     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24712     +            put string;
24713     +         end;
24714     +      end;
24715     +      string = strip(newname)!!'=';
24716     +      if type eq 'C' then do;
24717     +         if upcase(replace_value) eq '_MISSING_' or
24718     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
24719     +         else
24720     +           if upcase(replace_value) eq '_MODE_' or
24721     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
24722     +            then replace_Value =modec;
24723     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
24724     +      end;
24725     +      else do;
24726     +         if upcase(replace_value) eq '_MISSING_' or
24727     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
24728     +         else
24729     +           if upcase(replace_value) eq '_MODE_' or
24730     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
24731     +                  replace_Value =strip(put(moden, BEST.));
24732     +
24733     +         string = strip(string)!!''!!strip(replace_value)!!';';
24734     +      end;
24735     +      put string;
24736     +    run;
24737     +    filename _F1;
24738     +
24739     +%mend makeReplaceCode;
24740     +
24741     +%macro makeReplaceOptCode(Folder=, Data=);
24742     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
24743     +
24744     +    %let dsid = %sysfunc(open(&data));
24745     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
24746     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
24747     +
24748     +    %let oldname=;
24749     +    %do %while(^%sysfunc(fetch(&dsid)));
24750     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
24751     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
24752     +
24753     +        %if &name ne &oldname %then %do;
24754     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
24755     +            data _null_;
24756     +               length string $400;
24757     +               set &Data end=eof;
24758     +               by NAME;
24759     +               where NAME ="&name";
24760     +               file _F1;
24761     +               if _N_=1 then do;
24762     +                  put '* ;';
24763     +                  string = '* Variable: '!!strip(NAME)!!';';
24764     +                  put string;
24765     +                  put '* ;';
24766     +                  if format ne '' then do;
24767     +                     string = "_UFORMAT200 = strip("; put string;
24768     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
24769     +                     put string;
24770     +                  end;
24771     +                  else
24772     +                     if type eq 'C' then do;
24773     +                        call symput('UFormatFlag', '1');
24774     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
24775     +                        put string;
24776     +                    end;
24777     +               end;
24778     +               if ^first.name then
24779     +                  put 'else';
24780     +               if format ne '' then do;
24781     +                  string = tranwrd(strip(LEVEL),'"','""');
24782     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24783     +                  put string;
24784     +               end;
24785     +               else do;
24786     +                  if type eq 'N' then do;
24787     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
24788     +                     put string;
24789     +                  end;
24790     +                  else do;
24791     +                     string = tranwrd(strip(craw),'"','""');
24792     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24793     +                     put string;
24794     +                  end;
24795     +               end;
24796     +               string = strip(newname)!!'=';
24797     +               if type eq 'C' then do;
24798     +                  if upcase(replace_value) eq '_MISSING_' or
24799     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
24800     +                  else
24801     +                     if upcase(replace_value) eq '_MODE_' or
24802     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
24803     +                       then replace_Value =modec;
24804     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
24805     +               end;
24806     +              else do;
24807     +                 if upcase(replace_value) eq '_MISSING_' or
24808     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
24809     +                 else
24810     +                    if upcase(replace_value) eq '_MODE_' or
24811     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
24812     +                        replace_Value =strip(put(moden, BEST.));
24813     +
24814     +                 string = strip(string)!!''!!strip(replace_value)!!';';
24815     +              end;
24816     +             put string;
24817     +          run;
24818     +          filename _F1;
24819     +
24820     +           %let oldname = &name;
24821     +        %end;
24822     +    %end;
24823     +    %let dsid = %sysfunc(close(&dsid));
24824     +
24825     +    %doendr:
24826     +
24827     +%mend makeReplaceOptCode;
24828     +
24829     +
24830     +%macro makeNewVarCode(ScoreFile=, Data=);
24831     +   filename _F1 "&ScoreFile"  MOD;
24832     +   data _null_;
24833     +     length string $400;
24834     +      set &data end=eof;
24835     +      file _F1;
24836     +      if _N_=1 then do;
24837     +         put '   ';
24838     +         put '* ;';
24839     +         put '* Defining New Variables;';
24840     +         put '* ;';
24841     +      end;
24842     +      if type eq 'C' then do;
24843     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
24844     +         put string;
24845     +      end;
24846     +      if strip(label) = '' then label = name;
24847     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
24848     +      put string;
24849     +
24850     +      if format ne '' then do;
24851     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
24852     +         put string;
24853     +      end;
24854     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
24855     +      put string;
24856     +   run;
24857     +%mend makeNewVarCode;
