*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _2_0 = .;
32233     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32234     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32235     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32236     +      _2_0 = .;
32237     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for M_num_of_doors ;
32238     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _3_0 ;
32239     +   end;
MPRINT(EM_DIAGRAM):   if missing( M_num_of_doors ) then do;
32240     +end;
MPRINT(EM_DIAGRAM):   _3_0 = .;
32241     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32242     +*** Generate dummy variables for M_num_of_doors ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32243     +drop _3_0 ;
MPRINT(EM_DIAGRAM):   end;
32244     +if missing( M_num_of_doors ) then do;
32245     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32246     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
32247     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
32248     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( M_num_of_doors , BEST12. );
32249     +else do;
32250     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
32251     +   _dm12 = put( M_num_of_doors , BEST12. );
32252     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
32253     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
32254     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32255     +   end;
32256     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _3_0 = .;
32257     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32258     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32259     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32260     +      _3_0 = .;
32261     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for M_price ;
32262     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
32263     +   end;
MPRINT(EM_DIAGRAM):   if missing( M_price ) then do;
32264     +end;
MPRINT(EM_DIAGRAM):   _4_0 = .;
32265     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32266     +*** Generate dummy variables for M_price ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32267     +drop _4_0 ;
MPRINT(EM_DIAGRAM):   end;
32268     +if missing( M_price ) then do;
32269     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32270     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
32271     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
32272     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( M_price , BEST12. );
32273     +else do;
32274     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
32275     +   _dm12 = put( M_price , BEST12. );
32276     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
32277     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
32278     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32279     +   end;
32280     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _4_0 = .;
32281     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32282     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32283     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32284     +      _4_0 = .;
32285     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_aspiration ;
32286     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _6_0 ;
32287     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_aspiration ) then do;
32288     +end;
MPRINT(EM_DIAGRAM):   _6_0 = .;
32289     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32290     +*** Generate dummy variables for REP_aspiration ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32291     +drop _6_0 ;
MPRINT(EM_DIAGRAM):   end;
32292     +if missing( REP_aspiration ) then do;
32293     +   _6_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32294     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
32295     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
32296     +end;
MPRINT(EM_DIAGRAM):   _dm5 = put( REP_aspiration , $5. );
32297     +else do;
32298     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(DMNORMIP):   call dmnorm(_dm5,
32299     +   _dm5 = put( REP_aspiration , $5. );
32300     +   %DMNORMIP( _dm5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm5 = 'S' then do;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'T' then do;
32301     +   if _dm5 = 'S'  then do;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
32302     +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32303     +   end;
32304     +   else if _dm5 = 'T'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _6_0 = .;
32305     +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32306     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32307     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32308     +      _6_0 = .;
32309     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_body_style ;
32310     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _7_0 _7_1 _7_2 ;
32311     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_body_style ) then do;
32312     +end;
MPRINT(EM_DIAGRAM):   _7_0 = .;
32313     +
MPRINT(EM_DIAGRAM):   _7_1 = .;
32314     +*** Generate dummy variables for REP_body_style ;
MPRINT(EM_DIAGRAM):   _7_2 = .;
32315     +drop _7_0 _7_1 _7_2 ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32316     +if missing( REP_body_style ) then do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32317     +   _7_0 = .;
MPRINT(EM_DIAGRAM):   end;
32318     +   _7_1 = .;
32319     +   _7_2 = .;
MPRINT(EM_DIAGRAM):   else do;
32320     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm11 $ 11;
32321     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm11 ;
32322     +end;
32323     +else do;
32324     +   length _dm11 $ 11; drop _dm11 ;
32325     +   %DMNORMCP( REP_body_style , _dm11 )
MPRINT(DMNORMCP):   _dm11=dmnorm(REP_body_style,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm11 = 'S' then do;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_2 = 1;
MPRINT(EM_DIAGRAM):   end;
32326     +   if _dm11 = 'S'  then do;
32327     +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm11 = 'H' then do;
32328     +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = 0;
32329     +      _7_2 = 1;
MPRINT(EM_DIAGRAM):   _7_1 = 1;
32330     +   end;
MPRINT(EM_DIAGRAM):   _7_2 = 0;
32331     +   else if _dm11 = 'H'  then do;
MPRINT(EM_DIAGRAM):   end;
32332     +      _7_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm11 = 'W' then do;
32333     +      _7_1 = 1;
MPRINT(EM_DIAGRAM):   _7_0 = -1;
32334     +      _7_2 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = -1;
32335     +   end;
MPRINT(EM_DIAGRAM):   _7_2 = -1;
32336     +   else if _dm11 = 'W'  then do;
MPRINT(EM_DIAGRAM):   end;
32337     +      _7_0 = -1;
MPRINT(EM_DIAGRAM):   else if _dm11 = 'C' then do;
32338     +      _7_1 = -1;
MPRINT(EM_DIAGRAM):   _7_0 = 1;
32339     +      _7_2 = -1;
MPRINT(EM_DIAGRAM):   _7_1 = 0;
32340     +   end;
MPRINT(EM_DIAGRAM):   _7_2 = 0;
32341     +   else if _dm11 = 'C'  then do;
MPRINT(EM_DIAGRAM):   end;
32342     +      _7_0 = 1;
MPRINT(EM_DIAGRAM):   else do;
32343     +      _7_1 = 0;
MPRINT(EM_DIAGRAM):   _7_0 = .;
32344     +      _7_2 = 0;
MPRINT(EM_DIAGRAM):   _7_1 = .;
32345     +   end;
MPRINT(EM_DIAGRAM):   _7_2 = .;
32346     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32347     +      _7_0 = .;
MPRINT(EM_DIAGRAM):   end;
32348     +      _7_1 = .;
MPRINT(EM_DIAGRAM):   end;
32349     +      _7_2 = .;
32350     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_drive_wheels ;
32351     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _8_0 _8_1 ;
32352     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_drive_wheels ) then do;
32353     +end;
MPRINT(EM_DIAGRAM):   _8_0 = .;
32354     +
MPRINT(EM_DIAGRAM):   _8_1 = .;
32355     +*** Generate dummy variables for REP_drive_wheels ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32356     +drop _8_0 _8_1 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32357     +if missing( REP_drive_wheels ) then do;
MPRINT(EM_DIAGRAM):   end;
32358     +   _8_0 = .;
32359     +   _8_1 = .;
MPRINT(EM_DIAGRAM):   else do;
32360     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
32361     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
32362     +end;
32363     +else do;
32364     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(DMNORMCP):   _dm3=dmnorm(REP_drive_wheels,
32365     +   %DMNORMCP( REP_drive_wheels , _dm3 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'F' then do;
MPRINT(EM_DIAGRAM):   _8_0 = 0;
MPRINT(EM_DIAGRAM):   _8_1 = 1;
MPRINT(EM_DIAGRAM):   end;
32366     +   if _dm3 = 'F'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'R' then do;
32367     +      _8_0 = 0;
MPRINT(EM_DIAGRAM):   _8_0 = -1;
32368     +      _8_1 = 1;
MPRINT(EM_DIAGRAM):   _8_1 = -1;
32369     +   end;
MPRINT(EM_DIAGRAM):   end;
32370     +   else if _dm3 = 'R'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = '4' then do;
32371     +      _8_0 = -1;
MPRINT(EM_DIAGRAM):   _8_0 = 1;
32372     +      _8_1 = -1;
MPRINT(EM_DIAGRAM):   _8_1 = 0;
32373     +   end;
MPRINT(EM_DIAGRAM):   end;
32374     +   else if _dm3 = '4'  then do;
MPRINT(EM_DIAGRAM):   else do;
32375     +      _8_0 = 1;
MPRINT(EM_DIAGRAM):   _8_0 = .;
32376     +      _8_1 = 0;
MPRINT(EM_DIAGRAM):   _8_1 = .;
32377     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32378     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
32379     +      _8_0 = .;
MPRINT(EM_DIAGRAM):   end;
32380     +      _8_1 = .;
32381     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_engine_location ;
32382     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _9_0 ;
32383     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_engine_location ) then do;
32384     +end;
MPRINT(EM_DIAGRAM):   _9_0 = .;
32385     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32386     +*** Generate dummy variables for REP_engine_location ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32387     +drop _9_0 ;
MPRINT(EM_DIAGRAM):   end;
32388     +if missing( REP_engine_location ) then do;
32389     +   _9_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32390     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
32391     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
32392     +end;
32393     +else do;
32394     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(DMNORMCP):   _dm5=dmnorm(REP_engine_location,
32395     +   %DMNORMCP( REP_engine_location , _dm5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm5 = 'F' then do;
MPRINT(EM_DIAGRAM):   _9_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'R' then do;
32396     +   if _dm5 = 'F'  then do;
MPRINT(EM_DIAGRAM):   _9_0 = -1;
32397     +      _9_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32398     +   end;
32399     +   else if _dm5 = 'R'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _9_0 = .;
32400     +      _9_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32401     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32402     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32403     +      _9_0 = .;
32404     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_fuel_system ;
32405     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _10_0 ;
32406     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_fuel_system ) then do;
32407     +end;
MPRINT(EM_DIAGRAM):   _10_0 = .;
32408     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32409     +*** Generate dummy variables for REP_fuel_system ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32410     +drop _10_0 ;
MPRINT(EM_DIAGRAM):   end;
32411     +if missing( REP_fuel_system ) then do;
32412     +   _10_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32413     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm8 $ 8;
32414     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm8 ;
32415     +end;
32416     +else do;
32417     +   length _dm8 $ 8; drop _dm8 ;
MPRINT(DMNORMCP):   _dm8=dmnorm(REP_fuel_system,
32418     +   %DMNORMCP( REP_fuel_system , _dm8 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm8 = 'NON-SPDI' then do;
MPRINT(EM_DIAGRAM):   _10_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm8 = 'SPDI' then do;
32419     +   if _dm8 = 'NON-SPDI'  then do;
MPRINT(EM_DIAGRAM):   _10_0 = -1;
32420     +      _10_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32421     +   end;
32422     +   else if _dm8 = 'SPDI'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _10_0 = .;
32423     +      _10_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32424     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32425     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32426     +      _10_0 = .;
32427     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_fuel_type ;
32428     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _11_0 ;
32429     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_fuel_type ) then do;
32430     +end;
MPRINT(EM_DIAGRAM):   _11_0 = .;
32431     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32432     +*** Generate dummy variables for REP_fuel_type ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32433     +drop _11_0 ;
MPRINT(EM_DIAGRAM):   end;
32434     +if missing( REP_fuel_type ) then do;
32435     +   _11_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32436     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm6 $ 6;
32437     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm6 ;
32438     +end;
32439     +else do;
32440     +   length _dm6 $ 6; drop _dm6 ;
MPRINT(DMNORMCP):   _dm6=dmnorm(REP_fuel_type,
32441     +   %DMNORMCP( REP_fuel_type , _dm6 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm6 = 'G' then do;
MPRINT(EM_DIAGRAM):   _11_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm6 = 'D' then do;
32442     +   if _dm6 = 'G'  then do;
MPRINT(EM_DIAGRAM):   _11_0 = 1;
32443     +      _11_0 = -1;
MPRINT(EM_DIAGRAM):   end;
32444     +   end;
32445     +   else if _dm6 = 'D'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _11_0 = .;
32446     +      _11_0 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32447     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32448     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32449     +      _11_0 = .;
32450     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for REP_num_of_cylinders ;
32451     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _12_0 ;
32452     +   end;
MPRINT(EM_DIAGRAM):   if missing( REP_num_of_cylinders ) then do;
32453     +end;
MPRINT(EM_DIAGRAM):   _12_0 = .;
32454     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32455     +*** Generate dummy variables for REP_num_of_cylinders ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32456     +drop _12_0 ;
MPRINT(EM_DIAGRAM):   end;
32457     +if missing( REP_num_of_cylinders ) then do;
32458     +   _12_0 = .;
MPRINT(EM_DIAGRAM):   else do;
32459     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm6 $ 6;
32460     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm6 ;
32461     +end;
32462     +else do;
32463     +   length _dm6 $ 6; drop _dm6 ;
MPRINT(DMNORMCP):   _dm6=dmnorm(REP_num_of_cylinders,
32464     +   %DMNORMCP( REP_num_of_cylinders , _dm6 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm6 = '<=4' then do;
MPRINT(EM_DIAGRAM):   _12_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm6 = '>4' then do;
32465     +   if _dm6 = '<=4'  then do;
MPRINT(EM_DIAGRAM):   _12_0 = -1;
32466     +      _12_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32467     +   end;
32468     +   else if _dm6 = '>4'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _12_0 = .;
32469     +      _12_0 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32470     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32471     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
32472     +      _12_0 = .;
32473     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for engine_type ;
32474     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _13_0 _13_1 _13_2 _13_3 _13_4 ;
32475     +   end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
32476     +end;
MPRINT(EM_DIAGRAM):   _13_0 = 0;
32477     +
MPRINT(EM_DIAGRAM):   _13_1 = 0;
32478     +*** Generate dummy variables for engine_type ;
MPRINT(EM_DIAGRAM):   _13_2 = 0;
32479     +drop _13_0 _13_1 _13_2 _13_3 _13_4 ;
MPRINT(EM_DIAGRAM):   _13_3 = 0;
32480     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _13_4 = 0;
32481     +_13_0 = 0;
MPRINT(EM_DIAGRAM):   if missing( engine_type ) then do;
32482     +_13_1 = 0;
MPRINT(EM_DIAGRAM):   _13_0 = .;
32483     +_13_2 = 0;
MPRINT(EM_DIAGRAM):   _13_1 = .;
32484     +_13_3 = 0;
MPRINT(EM_DIAGRAM):   _13_2 = .;
32485     +_13_4 = 0;
MPRINT(EM_DIAGRAM):   _13_3 = .;
32486     +if missing( engine_type ) then do;
MPRINT(EM_DIAGRAM):   _13_4 = .;
32487     +   _13_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32488     +   _13_1 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32489     +   _13_2 = .;
MPRINT(EM_DIAGRAM):   end;
32490     +   _13_3 = .;
32491     +   _13_4 = .;
MPRINT(EM_DIAGRAM):   else do;
32492     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
32493     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
32494     +end;
32495     +else do;
32496     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(DMNORMCP):   _dm5=dmnorm(engine_type,
32497     +   %DMNORMCP( engine_type , _dm5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm5 = 'OHC' then do;
MPRINT(EM_DIAGRAM):   _13_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'OHCF' then do;
32498     +   if _dm5 = 'OHC'  then do;
MPRINT(EM_DIAGRAM):   _13_3 = 1;
32499     +      _13_2 = 1;
MPRINT(EM_DIAGRAM):   end;
32500     +   end;
32501     +   else if _dm5 = 'OHCF'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'OHCV' then do;
MPRINT(EM_DIAGRAM):   _13_4 = 1;
32502     +      _13_3 = 1;
MPRINT(EM_DIAGRAM):   end;
32503     +   end;
32504     +   else if _dm5 = 'OHCV'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'DOHC' then do;
MPRINT(EM_DIAGRAM):   _13_0 = 1;
32505     +      _13_4 = 1;
MPRINT(EM_DIAGRAM):   end;
32506     +   end;
32507     +   else if _dm5 = 'DOHC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'L' then do;
MPRINT(EM_DIAGRAM):   _13_1 = 1;
32508     +      _13_0 = 1;
MPRINT(EM_DIAGRAM):   end;
32509     +   end;
32510     +   else if _dm5 = 'L'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'ROTOR' then do;
MPRINT(EM_DIAGRAM):   _13_0 = -1;
32511     +      _13_1 = 1;
MPRINT(EM_DIAGRAM):   _13_1 = -1;
32512     +   end;
MPRINT(EM_DIAGRAM):   _13_2 = -1;
32513     +   else if _dm5 = 'ROTOR'  then do;
MPRINT(EM_DIAGRAM):   _13_3 = -1;
MPRINT(EM_DIAGRAM):   _13_4 = -1;
32514     +      _13_0 = -1;
MPRINT(EM_DIAGRAM):   end;
32515     +      _13_1 = -1;
32516     +      _13_2 = -1;
MPRINT(EM_DIAGRAM):   else do;
32517     +      _13_3 = -1;
MPRINT(EM_DIAGRAM):   _13_0 = .;
32518     +      _13_4 = -1;
MPRINT(EM_DIAGRAM):   _13_1 = .;
32519     +   end;
MPRINT(EM_DIAGRAM):   _13_2 = .;
32520     +   else do;
MPRINT(EM_DIAGRAM):   _13_3 = .;
MPRINT(EM_DIAGRAM):   _13_4 = .;
32521     +      _13_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
32522     +      _13_1 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32523     +      _13_2 = .;
MPRINT(EM_DIAGRAM):   end;
32524     +      _13_3 = .;
MPRINT(EM_DIAGRAM):   end;
32525     +      _13_4 = .;
32526     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
32527     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
32528     +   end;
MPRINT(EM_DIAGRAM):   _P0 = 0.54;
32529     +end;
MPRINT(EM_DIAGRAM):   _P1 = 0.46;
32530     +
MPRINT(EM_DIAGRAM):   goto REGDR1;
32531     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   end;
32532     +if _DM_BAD > 0 then do;
32533     +   _P0 = 0.54;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
32534     +   _P1 = 0.46;
MPRINT(EM_DIAGRAM):   drop _TEMP;
32535     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
32536     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
32537     +
32538     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_num_of_doors ;
32539     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32540     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.57210910044529) * _TEMP * _1_0;
32541     +_LP0 = 0;
32542     +
MPRINT(EM_DIAGRAM):   *** Effect: LOG_REP_IMP_price ;
32543     +***  Effect: IMP_num_of_doors ;
