*------------------------------------------------------------*
User:                301152869
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
21772     +%macro _vars;
21773     +bore city_mpg compression_ratio curb_weight engine_size height highway_mpg
21774     +horsepower length normalized_losses peak_rpm price stroke wheel_base width
21775     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _BOUNDS;
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file WORK._BOUNDS (memtype=(DATA VIEW)) was not found, but appears on a DELETE statement.
*------------------------------------------------------------*
* computingmidpoints_note
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename fref catalog 'work.em.profileformat.source';
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=EMWS1.FIMPORT_train(obs=1000000) classout=_CLASSOUT maxlevel=17;
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   bore city_mpg compression_ratio curb_weight engine_size height highway_mpg horsepower length normalized_losses peak_rpm price stroke wheel_base width
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 205   Memory used = 511K.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: The data set WORK._CLASSOUT has 255 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_PROFILE):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_PROFILE):   table NAME / OUT = _COUNT(where=(COUNT<17));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 255 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 0 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK._COUNT has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_CLASSOUT;
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 255 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 255 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_PROFILE):   var NRAW;
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 255 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 15 observations and 18 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc delete data=WORK._CLASSOUT;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   dsid = open('_DISCRETEMID');
MPRINT(VAR_PROFILE):   if dsid then do;
MPRINT(VAR_PROFILE):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_PROFILE):   dsid = close(dsid);
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _DISCRETEMID;
MPRINT(VAR_PROFILE):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_PROFILE):   keep VARIABLE _MIDPOINT1--_MIDPOINT17 _NUMCLASSBINS_;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then output;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 15 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 0 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 0 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _EMVARDIST / view=_EMVARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.FIMPORT_train(keep
MPRINT(VAR_PROFILE):  =bore city_mpg compression_ratio curb_weight engine_size height highway_mpg horsepower length normalized_losses peak_rpm price stroke wheel_base width obs=1000000);
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._EMVARDIST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_PROFILE):   proc stdize data=_EMVARDIST outstat=_PCTLSTAT out=_null_ pctlpts=(0 5 25 50 75 95 100);
MPRINT(VAR_PROFILE):   var
MPRINT(_VARS):   bore city_mpg compression_ratio curb_weight engine_size height highway_mpg horsepower length normalized_losses peak_rpm price stroke wheel_base width
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK._EMVARDIST.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 205 observations read from the data set WORK._EMVARDIST.
NOTE: The data set WORK._PCTLSTAT has 15 observations and 16 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.16 seconds
      cpu time            0.15 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=WORK NOLIST;
MPRINT(VAR_PROFILE):   delete _EMVARDIST / mt=view;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._EMVARDIST (memtype=VIEW).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_PCTLSTAT out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
MPRINT(VAR_PROFILE):   where _type_ in('P0', 'P100');
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set WORK._PCTLSTAT.
      WHERE _type_ in ('P0', 'P100');
NOTE: The data set WORK._MINMAXDATA has 15 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   data _MINMAXDATA(keep=Variable Value Pos);
MPRINT(VAR_PROFILE):   set _MINMAXDATA;
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   Value = min;
MPRINT(VAR_PROFILE):   Pos=1;
MPRINT(VAR_PROFILE):   output;
MPRINT(VAR_PROFILE):   Value = max;
MPRINT(VAR_PROFILE):   Pos=3;
MPRINT(VAR_PROFILE):   output;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 15 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set WORK._MINMAXDATA has 30 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_PCTLSTAT out=_BOUNDS(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_PROFILE):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 4 observations read from the data set WORK._PCTLSTAT.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK._BOUNDS has 15 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_BOUNDS;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 15 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 15 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   set _BOUNDS;
MPRINT(VAR_PROFILE):   length Format $12;
MPRINT(VAR_PROFILE):   array _midpoint{28};
MPRINT(VAR_PROFILE):   array _bounds{28};
MPRINT(VAR_PROFILE):   if (max - min)>1e-10 then do;
MPRINT(VAR_PROFILE):   step = abs(P95-P5)/16;
MPRINT(VAR_PROFILE):   lstep = abs(p5- min)/5;
MPRINT(VAR_PROFILE):   ustep = abs(max-p95)/5;
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   if lstep<=step and ustep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-MAX)/16;
MPRINT(VAR_PROFILE):   START=MIN;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if lstep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-P95)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16 + i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   _bounds(i) = P5 - (5-i)*lstep;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if ustep<= step then do;
MPRINT(VAR_PROFILE):   step = abs(P5-MAX)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16+5+i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):  if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _bounds(1) = MIN;
MPRINT(VAR_PROFILE):   _midpoint(1) = MIN;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 15 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 15 observations and 69 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   merge _BOUNDS _DISCRETEMID(in = _b);
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then _DISCRETE=1;
MPRINT(VAR_PROFILE):   else _DISCRETE=0;
MPRINT(VAR_PROFILE):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 15 observations read from the data set WORK._BOUNDS.
NOTE: There were 0 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK._BOUNDS has 15 observations and 71 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set _BOUNDS end=eof;
MPRINT(VAR_PROFILE):   array _bounds{26};
MPRINT(VAR_PROFILE):   array _midpoint{26};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 26-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EM.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Mon,  5 Apr, 2021 01:09:06 PM,
      Last Modified=Mon,  5 Apr, 2021 01:09:06 PM,
      Filename=C:\Users\301152~1\AppData\Local\Temp\SAS Temporary Files\_TD13976_C2-COMPLAB-4_\Prc2\em.sas7bcat,
      Release Created=9.0401M2,Host Created=W32_8PRO
 
NOTE: 347 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 34.
NOTE: There were 15 observations read from the data set WORK._BOUNDS.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EM.PROFILEFORMAT.SOURCE.
21776     +proc format;
MPRINT(VAR_PROFILE):   proc format;
21777     +value F1_
21778     +LOW -2.626 ="2.5653125 "
21779     +2.626 -2.712 ="2.6513125 "
21780     +2.712 -2.798 ="2.7373125 "
21781     +2.798 -2.884 ="2.8233125 "
21782     +2.884 -2.97 ="2.9093125 "
21783     +2.97 -3.030625 ="3.0003125 "
21784     +3.030625 -3.09125 ="3.0609375 "
21785     +3.09125 -3.151875 ="3.1215625 "
21786     +3.151875 -3.2125 ="3.1821875 "
21787     +3.2125 -3.273125 ="3.2428125 "
21788     +3.273125 -3.33375 ="3.3034375 "
21789     +3.33375 -3.394375 ="3.3640625 "
21790     +3.394375 -3.455 ="3.4246875 "
21791     +3.455 -3.515625 ="3.4853125 "
21792     +3.515625 -3.57625 ="3.5459375 "
21793     +3.57625 -3.636875 ="3.6065625 "
21794     +3.636875 -3.6975 ="3.6671875 "
21795     +3.6975 -3.758125 ="3.7278125 "
21796     +3.758125 -3.81875 ="3.7884375 "
21797     +3.81875 -3.879375 ="3.8490625 "
21798     +3.879375 -HIGH="3.9096875 "
21799     +;
MPRINT(VAR_PROFILE):   value F1_ LOW -2.626 ="2.5653125 " 2.626 -2.712 ="2.6513125 " 2.712 -2.798 ="2.7373125 " 2.798 -2.884 ="2.8233125 " 2.884 -2.97 ="2.9093125 " 2.97 -3.030625 ="3.0003125 " 3.030625 -3.09125 ="3.0609375 " 3.09125 -3.151875 ="3.1215625
" 3.151875 -3.2125 ="3.1821875 " 3.2125 -3.273125 ="3.2428125 " 3.273125 -3.33375 ="3.3034375 " 3.33375 -3.394375 ="3.3640625 " 3.394375 -3.455 ="3.4246875 " 3.455 -3.515625 ="3.4853125 " 3.515625 -3.57625 ="3.5459375 " 3.57625 -3.636875 ="3.6065625 "
3.636875 -3.6975 ="3.6671875 " 3.6975 -3.758125 ="3.7278125 " 3.758125 -3.81875 ="3.7884375 " 3.81875 -3.879375 ="3.8490625 " 3.879375 -HIGH="3.9096875 " ;
NOTE: Format F1_ has been output.
21800     +value F2_
21801     +LOW -14.5 ="13.75 "
21802     +14.5 -16 ="15.25 "
21803     +16 -17.5 ="16.75 "
21804     +17.5 -19 ="18.25 "
21805     +19 -20.5 ="19.75 "
21806     +20.5 -22 ="21.25 "
21807     +22 -23.5 ="22.75 "
21808     +23.5 -25 ="24.25 "
21809     +25 -26.5 ="25.75 "
21810     +26.5 -28 ="27.25 "
21811     +28 -29.5 ="28.75 "
21812     +29.5 -31 ="30.25 "
21813     +31 -32.5 ="31.75 "
21814     +32.5 -34 ="33.25 "
21815     +34 -35.5 ="34.75 "
21816     +35.5 -37 ="36.25 "
21817     +37 -39.4 ="38.65 "
21818     +39.4 -41.8 ="41.05 "
21819     +41.8 -44.2 ="43.45 "
21820     +44.2 -46.6 ="45.85 "
21821     +46.6 -HIGH="48.25 "
21822     +;
MPRINT(VAR_PROFILE):   value F2_ LOW -14.5 ="13.75 " 14.5 -16 ="15.25 " 16 -17.5 ="16.75 " 17.5 -19 ="18.25 " 19 -20.5 ="19.75 " 20.5 -22 ="21.25 " 22 -23.5 ="22.75 " 23.5 -25 ="24.25 " 25 -26.5 ="25.75 " 26.5 -28 ="27.25 " 28 -29.5 ="28.75 " 29.5 -31
="30.25 " 31 -32.5 ="31.75 " 32.5 -34 ="33.25 " 34 -35.5 ="34.75 " 35.5 -37 ="36.25 " 37 -39.4 ="38.65 " 39.4 -41.8 ="41.05 " 41.8 -44.2 ="43.45 " 44.2 -46.6 ="45.85 " 46.6 -HIGH="48.25 " ;
NOTE: Format F2_ has been output.
21823     +value F3_
21824     +LOW -8 ="7.5 "
21825     +8 -9 ="8.5 "
21826     +9 -10 ="9.5 "
21827     +10 -11 ="10.5 "
21828     +11 -12 ="11.5 "
21829     +12 -13 ="12.5 "
21830     +13 -14 ="13.5 "
21831     +14 -15 ="14.5 "
21832     +15 -16 ="15.5 "
21833     +16 -17 ="16.5 "
21834     +17 -18 ="17.5 "
21835     +18 -19 ="18.5 "
21836     +19 -20 ="19.5 "
21837     +20 -21 ="20.5 "
21838     +21 -22 ="21.5 "
21839     +22 -HIGH="22.5 "
21840     +;
MPRINT(VAR_PROFILE):   value F3_ LOW -8 ="7.5 " 8 -9 ="8.5 " 9 -10 ="9.5 " 10 -11 ="10.5 " 11 -12 ="11.5 " 12 -13 ="12.5 " 13 -14 ="13.5 " 14 -15 ="14.5 " 15 -16 ="15.5 " 16 -17 ="16.5 " 17 -18 ="17.5 " 18 -19 ="18.5 " 19 -20 ="19.5 " 20 -21 ="20.5 " 21
-22 ="21.5 " 22 -HIGH="22.5 " ;
NOTE: Format F3_ has been output.
21841     +value F4_
21842     +LOW -1614.0625 ="1551.03125 "
21843     +1614.0625 -1740.125 ="1677.09375 "
21844     +1740.125 -1866.1875 ="1803.15625 "
21845     +1866.1875 -1992.25 ="1929.21875 "
21846     +1992.25 -2118.3125 ="2055.28125 "
21847     +2118.3125 -2244.375 ="2181.34375 "
21848     +2244.375 -2370.4375 ="2307.40625 "
21849     +2370.4375 -2496.5 ="2433.46875 "
21850     +2496.5 -2622.5625 ="2559.53125 "
21851     +2622.5625 -2748.625 ="2685.59375 "
21852     +2748.625 -2874.6875 ="2811.65625 "
21853     +2874.6875 -3000.75 ="2937.71875 "
21854     +3000.75 -3126.8125 ="3063.78125 "
21855     +3126.8125 -3252.875 ="3189.84375 "
21856     +3252.875 -3378.9375 ="3315.90625 "
21857     +3378.9375 -3505 ="3441.96875 "
21858     +3505 -3617.2 ="3568.03125 "
21859     +3617.2 -3729.4 ="3680.23125 "
21860     +3729.4 -3841.6 ="3792.43125 "
21861     +3841.6 -3953.8 ="3904.63125 "
21862     +3953.8 -HIGH="4016.83125 "
21863     +;
MPRINT(VAR_PROFILE):   value F4_ LOW -1614.0625 ="1551.03125 " 1614.0625 -1740.125 ="1677.09375 " 1740.125 -1866.1875 ="1803.15625 " 1866.1875 -1992.25 ="1929.21875 " 1992.25 -2118.3125 ="2055.28125 " 2118.3125 -2244.375 ="2181.34375 " 2244.375 -2370.4375
="2307.40625 " 2370.4375 -2496.5 ="2433.46875 " 2496.5 -2622.5625 ="2559.53125 " 2622.5625 -2748.625 ="2685.59375 " 2748.625 -2874.6875 ="2811.65625 " 2874.6875 -3000.75 ="2937.71875 " 3000.75 -3126.8125 ="3063.78125 " 3126.8125 -3252.875 ="3189.84375 "
3252.875 -3378.9375 ="3315.90625 " 3378.9375 -3505 ="3441.96875 " 3505 -3617.2 ="3568.03125 " 3617.2 -3729.4 ="3680.23125 " 3729.4 -3841.6 ="3792.43125 " 3841.6 -3953.8 ="3904.63125 " 3953.8 -HIGH="4016.83125 " ;
NOTE: Format F4_ has been output.
21864     +value F5_
21865     +LOW -69.875 ="65.4375 "
21866     +69.875 -78.75 ="74.3125 "
21867     +78.75 -87.625 ="83.1875 "
21868     +87.625 -96.5 ="92.0625 "
21869     +96.5 -105.375 ="100.9375 "
21870     +105.375 -114.25 ="109.8125 "
21871     +114.25 -123.125 ="118.6875 "
21872     +123.125 -132 ="127.5625 "
21873     +132 -140.875 ="136.4375 "
21874     +140.875 -149.75 ="145.3125 "
21875     +149.75 -158.625 ="154.1875 "
21876     +158.625 -167.5 ="163.0625 "
21877     +167.5 -176.375 ="171.9375 "
21878     +176.375 -185.25 ="180.8125 "
21879     +185.25 -194.125 ="189.6875 "
21880     +194.125 -203 ="198.5625 "
21881     +203 -227.6 ="223.1625 "
21882     +227.6 -252.2 ="247.7625 "
21883     +252.2 -276.8 ="272.3625 "
21884     +276.8 -301.4 ="296.9625 "
21885     +301.4 -HIGH="321.5625 "
21886     +;
MPRINT(VAR_PROFILE):   value F5_ LOW -69.875 ="65.4375 " 69.875 -78.75 ="74.3125 " 78.75 -87.625 ="83.1875 " 87.625 -96.5 ="92.0625 " 96.5 -105.375 ="100.9375 " 105.375 -114.25 ="109.8125 " 114.25 -123.125 ="118.6875 " 123.125 -132 ="127.5625 " 132
-140.875 ="136.4375 " 140.875 -149.75 ="145.3125 " 149.75 -158.625 ="154.1875 " 158.625 -167.5 ="163.0625 " 167.5 -176.375 ="171.9375 " 176.375 -185.25 ="180.8125 " 185.25 -194.125 ="189.6875 " 194.125 -203 ="198.5625 " 203 -227.6 ="223.1625 " 227.6
-252.2 ="247.7625 " 252.2 -276.8 ="272.3625 " 276.8 -301.4 ="296.9625 " 301.4 -HIGH="321.5625 " ;
NOTE: Format F5_ has been output.
21887     +value F6_
21888     +LOW -48.55 ="48.175 "
21889     +48.55 -49.3 ="48.925 "
21890     +49.3 -50.05 ="49.675 "
21891     +50.05 -50.8 ="50.425 "
21892     +50.8 -51.55 ="51.175 "
21893     +51.55 -52.3 ="51.925 "
21894     +52.3 -53.05 ="52.675 "
21895     +53.05 -53.8 ="53.425 "
21896     +53.8 -54.55 ="54.175 "
21897     +54.55 -55.3 ="54.925 "
21898     +55.3 -56.05 ="55.675 "
21899     +56.05 -56.8 ="56.425 "
21900     +56.8 -57.55 ="57.175 "
21901     +57.55 -58.3 ="57.925 "
21902     +58.3 -59.05 ="58.675 "
21903     +59.05 -HIGH="59.425 "
21904     +;
