*------------------------------------------------------------*
User:                301152869
21388      data WORK.Stat2_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat2_analysisMeta;
21389      merge WORK.M29L7828 WORK.Stat2_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M29L7828 WORK.Stat2_SELVAR(in=_a);
21390      by name;
MPRINT(EM_DIAGRAM):   by name;
21391      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
21392      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
21393      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
21394      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M29L7828.
NOTE: There were 22 observations read from the data set WORK.STAT2_SELVAR.
NOTE: The data set WORK.STAT2_ANALYSISMETA has 24 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21395      data WORK.M2AKGRFG;
MPRINT(EM_DIAGRAM):    data WORK.M2AKGRFG;
21396      set WORK.M2AKGRFG;
MPRINT(EM_DIAGRAM):   set WORK.M2AKGRFG;
21397      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
21398      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
21399      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
21400      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.M2AKGRFG.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M2AKGRFG has 23 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21401      data WORK.M1P77L_Q;
MPRINT(EM_DIAGRAM):    data WORK.M1P77L_Q;
21402      set WORK.M1P77L_Q;
MPRINT(EM_DIAGRAM):   set WORK.M1P77L_Q;
21403      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
21404      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
21405      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.M1P77L_Q.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M1P77L_Q has 23 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21406      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21407      * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
21408      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21409      proc dmdb data=EMWS1.Impt_TRAIN(obs=100000) nonorm maxlevel=513
21410      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
21411      classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
21412      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Impt_TRAIN(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
21413      var
21414      IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg
21415      compression_ratio curb_weight engine_size height highway_mpg length wheel_base
21416      width
21417      ;
MPRINT(EM_DIAGRAM):   var IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width ;
21418      class
21419      IMP_num_of_doors Risk aspiration body_style drive_wheels engine_type
21420      fuel_system fuel_type num_of_cylinders
21421      ;
MPRINT(EM_DIAGRAM):   class IMP_num_of_doors Risk aspiration body_style drive_wheels engine_type fuel_system fuel_type num_of_cylinders ;
21422      ;
MPRINT(EM_DIAGRAM):   ;
21423      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 101   Memory used = 511K.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 101 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: The data set WORK._DMDBVAR has 14 observations and 9 variables.
NOTE: The data set WORK.STAT2CLASS has 35 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
21424      proc stdize data = EMWS1.Impt_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Impt_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
21425      var
21426      IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg
21427      compression_ratio curb_weight engine_size height highway_mpg length wheel_base
21428      width
21429      ;
MPRINT(EM_DIAGRAM):   var IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width ;
21430      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 101 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: The data set WORK._STDIZE has 13 observations and 15 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
 
21431      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
21432      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
21433      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
21434      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 14 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21435      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
21436      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21437      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21438      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
21439      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21440      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 14 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21441      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
21442      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
21443      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
21444      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21445      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 14 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 14 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 14 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21446      proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
21447      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
21448      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 35 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT2_TRAINPCTLS has 13 observations and 15 variables.
21449      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
21450      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
21451      set WORK.Stat2CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS(keep=Variable Level);
21452      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
21453      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
21454      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
21455      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.COLORINDEX has 35 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21456      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
21457      merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
21458      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
21459      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21460      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 35 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 35 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21461      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
21462      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21463      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21464      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
21465      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
21466      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
21467      set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
21468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 14 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 14 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21469      proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
21470      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS1.STAT2_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 14 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set EMWS1.STAT2_INTERVAL has 14 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
21471      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
21472      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21473      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21474      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
21475      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
21476      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
21477      set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
21478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 35 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 35 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21479      proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
21480      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS1.STAT2_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 35 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set EMWS1.STAT2_CLASS has 35 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
21481      data WORK.M066G3E0;
MPRINT(EM_DIAGRAM):    data WORK.M066G3E0;
21482      set WORK.M066G3E0;
MPRINT(EM_DIAGRAM):   set WORK.M066G3E0;
21483      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
21484      if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
21485      else if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ne 'FREQ' then role = 'INPUT';
21486      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.M066G3E0.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M066G3E0 has 22 observations and 30 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21487      proc freq data=EMWS1.Impt_TRAIN noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Impt_TRAIN noprint;
21488      table
21489      Risk / out=EMWS1.Stat2_BYVAR(drop=COUNT PERCENT) missing;
MPRINT(EM_DIAGRAM):   table Risk / out=EMWS1.Stat2_BYVAR(drop=COUNT PERCENT) missing;
21490      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 101 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: The data set EMWS1.STAT2_BYVAR has 2 observations and 1 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
 
 
21491      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
21492      set EMWS1.Impt_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_TRAIN;
21493      where left(trim(put(Risk,BEST12.))) ="0";
MPRINT(EM_DIAGRAM):   where left(trim(put(Risk,BEST12.))) ="0";
21494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
21495      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21496      * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
21497      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21498      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
21499      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
21500      classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
21501      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
21502      var
21503      IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg
21504      compression_ratio curb_weight engine_size height highway_mpg length wheel_base
21505      width
21506      ;
MPRINT(EM_DIAGRAM):   var IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width ;
21507      class
21508      IMP_num_of_doors aspiration body_style drive_wheels engine_type fuel_system
21509      fuel_type num_of_cylinders
21510      ;
MPRINT(EM_DIAGRAM):   class IMP_num_of_doors aspiration body_style drive_wheels engine_type fuel_system fuel_type num_of_cylinders ;
21511      ;
MPRINT(EM_DIAGRAM):   ;
21512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 45   Memory used = 511K.
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
NOTE: There were 45 observations read from the data set EMWS1.IMPT_TRAIN.
      WHERE LEFT(TRIM(PUT(Risk, BEST12.)))='0';
NOTE: There were 45 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 14 observations and 9 variables.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
21513      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
21514      var
21515      IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg
21516      compression_ratio curb_weight engine_size height highway_mpg length wheel_base
21517      width
21518      ;
MPRINT(EM_DIAGRAM):   var IMP_bore IMP_horsepower IMP_peak_rpm IMP_price IMP_stroke city_mpg compression_ratio curb_weight engine_size height highway_mpg length wheel_base width ;
21519      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 101 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
NOTE: There were 45 observations read from the data set EMWS1.IMPT_TRAIN.
      WHERE LEFT(TRIM(PUT(Risk, BEST12.)))='0';
NOTE: There were 45 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 15 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
21520      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
21521      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
21522      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
21523      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 14 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21524      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
21525      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21526      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 14 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
21527      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
21528      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21529      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 14 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21530      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
21531      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
21532      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
21533      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21534      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 14 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 14 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 14 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21535      proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
21536      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
21537      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21538      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
21539      merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
21540      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
21541      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21542      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 35 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21543      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
21544      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21545      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21546      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
21547      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
21548      Target = "Risk";
MPRINT(EM_DIAGRAM):   Target = "Risk";
21549      TargetValue = '0';
MPRINT(EM_DIAGRAM):   TargetValue = '0';
21550      set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
21551      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 14 observations and 13 variables.
